0,1
0,152
1,27
2,175
3,176
4,190
5,83
6,162
7,230
8,86
9,171
10,8
11,101
12,185
13,211
14,41
15,242
16,192
17,14
18,203
19,93
20,141
21,199
22,137
23,219
24,68
25,65
26,147
27,11
28,4
29,76
30,230
31,207
32,199
33,18
34,129
35,103
36,173
37,239
38,215
39,135
40,194
41,29
42,41
43,74
44,70
45,208
46,103
47,30
48,228
49,26
50,40
51,4
52,224
53,129
54,93
55,199
56,249
57,182
58,152
59,222
60,39
61,87
62,164
63,11
64,221
65,195
66,187
67,136
68,161
69,109
70,38
71,134
72,128
73,50
74,104
75,240
76,67
77,43
78,177
79,233
80,173
81,214
82,46
83,83
84,218
85,0
86,34
87,165
88,114
89,9
90,232
91,63
92,32
93,95
94,205
95,36
96,140
97,192
98,137
99,249
100,110
101,150
102,25
103,92
104,46
105,92
106,103
107,156
108,252
109,161
110,68
111,237
112,76
113,83
114,64
115,124
116,214
117,200
118,145
119,220
120,95
121,242
122,85
123,109
124,164
125,77
126,209
127,40
128,68
129,196
130,61
131,220
132,230
133,126
134,42
135,110
136,21
137,118
138,143
139,242
140,191
141,227
142,89
143,69
144,7
145,63
146,112
147,11
148,184
149,185
150,1
151,99
152,111
153,3
154,152
155,155
156,116
157,163
158,219
159,215
160,99
161,75
162,170
163,82
164,80
165,107
166,144
167,232
168,64
169,212
170,253
171,17
172,172
173,19
174,219
175,56
176,107
177,252
178,83
179,132
180,107
181,196
182,175
183,223
184,191
185,9
186,219
187,114
188,46
189,220
190,230
191,255
192,135
193,154
194,241
195,58
196,202
197,148
198,58
199,207
200,221
201,20
202,149
203,241
204,170
205,213
206,249
207,170
208,78
209,251
210,252
211,214
212,26
213,233
214,35
215,83
