0,1
0,249
1,20
2,26
3,145
4,205
5,65
6,54
7,191
8,21
9,154
10,146
11,51
12,96
13,189
14,102
15,179
16,157
17,220
18,151
19,240
20,248
21,115
22,48
23,233
24,99
25,61
26,28
27,134
28,52
29,177
30,248
31,0
32,201
33,77
34,103
35,201
36,17
37,53
38,234
39,61
40,239
41,70
42,147
43,142
44,17
45,128
46,79
47,159
48,33
49,66
50,214
51,249
52,200
53,205
54,19
55,144
56,86
57,39
58,118
59,83
60,5
61,161
62,3
63,197
64,49
65,19
66,171
67,88
68,24
69,5
70,93
71,241
72,162
73,170
74,252
75,192
76,83
77,127
78,121
79,39
80,20
81,76
82,135
83,68
84,195
85,197
86,219
87,77
88,91
89,251
90,26
91,175
92,126
93,154
94,248
95,236
96,47
97,92
98,13
99,250
100,123
101,45
102,181
103,84
104,93
105,131
106,169
107,97
108,239
109,51
110,140
111,2
112,253
113,226
114,60
115,47
116,110
117,112
118,252
119,187
120,218
121,89
122,88
123,6
124,164
125,155
126,206
127,116
128,218
129,181
130,2
131,18
132,41
133,107
134,141
135,9
136,147
137,58
138,75
139,82
140,90
141,87
142,54
143,228
144,253
145,61
146,15
147,53
148,89
149,197
150,247
151,255
152,238
153,126
154,188
155,138
156,184
157,32
158,26
159,124
160,136
161,109
162,150
163,48
164,217
165,174
166,222
167,223
168,61
169,28
170,211
171,73
172,30
173,237
174,26
175,180
176,14
177,210
178,176
179,122
180,233
181,116
182,147
183,146
184,178
185,35
186,136
187,153
188,229
189,209
190,40
191,168
192,65
193,39
194,154
195,90
196,92
197,181
198,200
199,139
200,78
201,194
202,34
203,7
204,50
205,42
206,114
207,87
208,234
209,231
210,25
211,123
212,194
213,41
214,137
215,120
