0,1
0,70
1,244
2,48
3,121
4,160
5,165
6,52
7,107
8,35
9,164
10,230
11,204
12,63
13,67
14,42
15,107
16,61
17,203
18,198
19,173
20,158
21,9
22,26
23,99
24,6
25,162
26,233
27,171
28,67
29,142
30,146
31,217
32,146
33,140
34,36
35,130
36,105
37,101
38,241
39,179
40,41
41,232
42,160
43,1
44,190
45,21
46,241
47,60
48,40
49,29
50,0
51,243
52,56
53,14
54,223
55,248
56,79
57,140
58,185
59,92
60,110
61,10
62,253
63,202
64,218
65,155
66,252
67,124
68,126
69,18
70,181
71,157
72,210
73,117
74,239
75,144
76,59
77,172
78,163
79,25
80,230
81,250
82,173
83,76
84,143
85,160
86,109
87,46
88,144
89,106
90,165
91,95
92,254
93,161
94,174
95,199
96,237
97,229
98,204
99,2
100,91
101,32
102,246
103,187
104,73
105,200
106,252
107,165
108,161
109,185
110,117
111,102
112,185
113,4
114,69
115,44
116,37
117,253
118,41
119,234
120,248
121,191
122,67
123,172
124,210
125,76
126,225
127,231
128,48
129,62
130,239
131,125
132,229
133,133
134,140
135,149
136,57
137,251
138,33
139,4
140,106
141,101
142,42
143,227
144,90
145,118
146,100
147,195
148,211
149,240
150,2
151,255
152,148
153,192
154,255
155,185
156,158
157,42
158,188
159,127
160,159
161,232
162,192
163,110
164,233
165,17
166,71
167,216
168,141
169,154
170,147
171,51
172,66
173,187
174,71
175,190
176,247
177,112
178,33
179,215
180,60
181,9
182,81
183,87
184,241
185,120
186,100
187,2
188,171
189,48
190,122
191,52
192,151
193,181
194,39
195,120
196,93
197,9
198,115
199,32
200,33
201,248
202,194
203,41
204,124
205,125
206,70
207,60
208,146
209,22
210,226
211,220
212,29
213,252
214,111
215,49
