0,1
0,107
1,181
2,227
3,147
4,38
5,45
6,100
7,49
8,219
9,80
10,52
11,33
12,206
13,195
14,130
15,18
16,217
17,231
18,199
19,96
20,133
21,234
22,194
23,105
24,91
25,42
26,83
27,72
28,169
29,195
30,179
31,15
32,105
33,238
34,144
35,42
36,204
37,199
38,82
39,20
40,23
41,168
42,228
43,111
44,103
45,249
46,121
47,255
48,210
49,91
50,188
51,170
52,161
53,107
54,17
55,42
56,160
57,85
58,143
59,34
60,141
61,193
62,215
63,253
64,92
65,70
66,129
67,176
68,113
69,0
70,149
71,43
72,70
73,35
74,92
75,202
76,108
77,168
78,156
79,177
80,147
81,141
82,190
83,155
84,65
85,5
86,18
87,196
88,81
89,196
90,45
91,143
92,97
93,163
94,207
95,70
96,27
97,171
98,152
99,155
100,79
101,232
102,116
103,94
104,112
105,130
106,208
107,54
108,88
109,148
110,66
111,153
112,66
113,61
114,242
115,142
116,160
117,30
118,181
119,163
120,220
121,2
122,79
123,203
124,131
125,243
126,113
127,222
128,8
129,73
130,74
131,111
132,218
133,244
134,118
135,194
136,48
137,253
138,133
139,75
140,226
141,106
142,59
143,49
144,63
145,72
146,140
147,197
148,93
149,19
150,102
151,60
152,64
153,5
154,200
155,168
156,105
157,111
158,69
159,74
160,40
161,213
162,216
163,253
164,192
165,151
166,154
167,60
168,32
169,149
170,80
171,51
172,230
173,116
174,67
175,175
176,58
177,169
178,134
179,6
180,94
181,170
182,184
183,167
184,90
185,221
186,156
187,132
188,112
189,129
190,203
191,180
192,207
193,224
194,168
195,133
196,102
197,158
198,215
199,188
200,176
201,23
202,3
203,138
204,244
205,210
206,12
207,170
208,206
209,117
210,107
211,222
212,47
213,119
214,121
215,51
