0,1
0,198
1,33
2,104
3,158
4,192
5,40
6,68
7,55
8,189
9,248
10,154
11,21
12,8
13,9
14,37
15,86
16,145
17,61
18,111
19,205
20,74
21,0
22,218
23,16
24,235
25,149
26,210
27,127
28,152
29,39
30,12
31,187
32,158
33,230
34,237
35,204
36,138
37,70
38,156
39,223
40,184
41,188
42,180
43,5
44,142
45,164
46,222
47,231
48,250
49,202
50,34
51,88
52,204
53,189
54,196
55,128
56,120
57,144
58,74
59,138
60,240
61,22
62,240
63,143
64,201
65,23
66,243
67,0
68,87
69,97
70,92
71,84
72,63
73,173
74,13
75,48
76,83
77,65
78,175
79,112
80,4
81,82
82,50
83,239
84,104
85,133
86,190
87,111
88,49
89,167
90,214
91,1
92,22
93,195
94,190
95,50
96,249
97,218
98,16
99,133
100,5
101,193
102,215
103,182
104,63
105,132
106,190
107,163
108,196
109,121
110,144
111,211
112,217
113,73
114,14
115,6
116,119
117,174
118,164
119,179
120,70
121,75
122,228
123,72
124,73
125,135
126,104
127,2
128,0
129,98
130,234
131,255
132,164
133,163
134,238
135,242
136,238
137,250
138,236
139,147
140,41
141,193
142,234
143,131
144,228
145,221
146,255
147,26
148,203
149,177
150,174
151,85
152,174
153,0
154,73
155,125
156,231
157,154
158,255
159,186
160,179
161,255
162,150
163,212
164,206
165,9
166,231
167,90
168,45
169,175
170,119
171,228
172,195
173,108
174,80
175,228
176,236
177,84
178,226
179,147
180,21
181,230
182,205
183,179
184,197
185,41
186,90
187,117
188,75
189,173
190,183
191,22
192,255
193,73
194,65
195,103
196,188
197,49
198,189
199,229
200,170
201,164
202,148
203,72
204,112
205,206
206,17
207,39
208,242
209,95
210,130
211,108
212,184
213,233
214,105
215,211
