0,1
0,112
1,225
2,2
3,33
4,13
5,225
6,121
7,45
8,37
9,188
10,91
11,93
12,38
13,240
14,179
15,106
16,69
17,69
18,255
19,140
20,181
21,189
22,236
23,51
24,204
25,158
26,241
27,210
28,65
29,95
30,219
31,18
32,10
33,21
34,64
35,97
36,5
37,137
38,23
39,19
40,222
41,214
42,31
43,157
44,183
45,188
46,102
47,159
48,212
49,233
50,51
51,238
52,216
53,139
54,82
55,121
56,191
57,121
58,17
59,131
60,140
61,247
62,226
63,102
64,127
65,205
66,50
67,11
68,23
69,30
70,131
71,178
72,77
73,252
74,86
75,42
76,173
77,29
78,125
79,48
80,181
81,77
82,67
83,239
84,251
85,252
86,57
87,221
88,241
89,204
90,90
91,138
92,50
93,0
94,123
95,200
96,223
97,161
98,239
99,107
100,161
101,249
102,0
103,19
104,15
105,81
106,56
107,17
108,99
109,149
110,182
111,80
112,42
113,204
114,44
115,140
116,161
117,135
118,229
119,187
120,62
121,204
122,66
123,200
124,130
125,129
126,105
127,18
128,145
129,215
130,216
131,161
132,233
133,244
134,197
135,20
136,179
137,237
138,33
139,136
140,136
141,1
142,215
143,55
144,184
145,88
146,52
147,170
148,48
149,43
150,34
151,175
152,181
153,130
154,208
155,218
156,71
157,217
158,179
159,155
160,13
161,89
162,224
163,170
164,21
165,142
166,42
167,154
168,215
169,250
170,111
171,85
172,178
173,142
174,16
175,130
176,69
177,83
178,224
179,15
180,86
181,245
182,176
183,80
184,108
185,50
186,47
187,114
188,38
189,13
190,228
191,214
192,190
193,70
194,249
195,17
196,207
197,167
198,71
199,112
200,72
201,147
202,75
203,1
204,131
205,25
206,165
207,74
208,41
209,21
210,120
211,77
212,227
213,99
214,116
215,246
