0,1
0,186
1,59
2,55
3,69
4,212
5,17
6,98
7,186
8,190
9,26
10,45
11,193
12,125
13,17
14,104
15,133
16,167
17,125
18,200
19,186
20,177
21,96
22,81
23,114
24,101
25,107
26,207
27,130
28,7
29,51
30,61
31,3
32,78
33,193
34,23
35,145
36,87
37,191
38,25
39,245
40,55
41,86
42,56
43,124
44,1
45,77
46,92
47,231
48,86
49,211
50,161
51,216
52,55
53,187
54,25
55,104
56,17
57,251
58,95
59,114
60,23
61,179
62,5
63,20
64,124
65,26
66,94
67,90
68,152
69,155
70,213
71,127
72,237
73,157
74,151
75,209
76,190
77,10
78,45
79,25
80,253
81,97
82,3
83,140
84,213
85,87
86,213
87,29
88,3
89,200
90,104
91,87
92,125
93,42
94,123
95,13
96,75
97,9
98,200
99,195
100,193
101,154
102,109
103,32
104,142
105,70
106,71
107,4
108,242
109,19
110,118
111,172
112,166
113,17
114,121
115,85
116,145
117,46
118,252
119,102
120,74
121,221
122,76
123,234
124,113
125,240
126,237
127,127
128,217
129,226
130,17
131,6
132,188
133,246
134,5
135,116
136,224
137,3
138,165
139,250
140,57
141,67
142,42
143,89
144,169
145,54
146,248
147,25
148,214
149,64
150,196
151,140
152,161
153,173
154,145
155,212
156,248
157,60
158,117
159,216
160,56
161,160
162,207
163,137
164,31
165,155
166,124
167,120
168,90
169,168
170,192
171,228
172,31
173,237
174,103
175,179
176,46
177,56
178,155
179,230
180,29
181,140
182,59
183,59
184,178
185,231
186,66
187,8
188,252
189,56
190,210
191,60
192,194
193,225
194,185
195,180
196,111
197,168
198,87
199,107
200,141
201,167
202,243
203,9
204,220
205,240
206,231
207,149
208,74
209,56
210,92
211,172
212,79
213,80
214,236
215,214
