0,1
0,241
1,45
2,90
3,26
4,38
5,17
6,3
7,201
8,160
9,194
10,11
11,131
12,219
13,85
14,208
15,115
16,101
17,234
18,129
19,191
20,32
21,98
22,194
23,17
24,91
25,213
26,229
27,226
28,49
29,122
30,107
31,61
32,203
33,174
34,176
35,107
36,125
37,91
38,114
39,7
40,121
41,191
42,226
43,161
44,25
45,114
46,29
47,146
48,74
49,148
50,16
51,150
52,50
53,240
54,171
55,68
56,108
57,228
58,11
59,29
60,247
61,170
62,188
63,27
64,39
65,157
66,156
67,113
68,218
69,127
70,46
71,244
72,119
73,217
74,55
75,79
76,241
77,99
78,236
79,93
80,58
81,1
82,206
83,1
84,211
85,98
86,65
87,217
88,166
89,247
90,19
91,96
92,159
93,21
94,212
95,30
96,190
97,127
98,152
99,211
100,189
101,71
102,100
103,163
104,189
105,85
106,231
107,203
108,97
109,133
110,35
111,190
112,166
113,163
114,1
115,210
116,217
117,144
118,18
119,254
120,137
121,169
122,194
123,203
124,139
125,69
126,175
127,245
128,25
129,242
130,14
131,182
132,74
133,164
134,192
135,52
136,180
137,113
138,142
139,36
140,124
141,53
142,34
143,70
144,98
145,63
146,26
147,91
148,18
149,52
150,56
151,74
152,23
153,99
154,65
155,196
156,90
157,166
158,59
159,153
160,90
161,218
162,167
163,99
164,30
165,117
166,83
167,63
168,168
169,1
170,120
171,70
172,205
173,39
174,131
175,21
176,167
177,70
178,92
179,244
180,66
181,77
182,33
183,197
184,163
185,38
186,63
187,76
188,139
189,228
190,255
191,147
192,104
193,35
194,239
195,80
196,81
197,138
198,16
199,84
200,199
201,128
202,50
203,249
204,236
205,2
206,167
207,124
208,98
209,224
210,238
211,201
212,4
213,105
214,177
215,249
