0,1
0,96
1,78
2,30
3,108
4,138
5,145
6,222
7,14
8,221
9,147
10,123
11,253
12,142
13,205
14,188
15,81
16,127
17,40
18,0
19,232
20,112
21,22
22,196
23,184
24,9
25,189
26,98
27,133
28,75
29,124
30,214
31,112
32,82
33,143
34,163
35,153
36,192
37,206
38,172
39,42
40,42
41,231
42,244
43,129
44,200
45,223
46,238
47,32
48,80
49,229
50,152
51,43
52,181
53,241
54,1
55,131
56,217
57,199
58,227
59,109
60,40
61,188
62,81
63,52
64,248
65,157
66,132
67,112
68,95
69,187
70,224
71,218
72,110
73,114
74,191
75,217
76,82
77,196
78,134
79,37
80,233
81,41
82,67
83,213
84,68
85,3
86,212
87,170
88,47
89,121
90,7
91,179
92,187
93,228
94,242
95,174
96,101
97,63
98,119
99,253
100,209
101,32
102,252
103,180
104,39
105,42
106,236
107,164
108,167
109,109
110,67
111,236
112,116
113,161
114,152
115,85
116,139
117,58
118,64
119,160
120,62
121,191
122,123
123,28
124,32
125,225
126,19
127,237
128,125
129,225
130,15
131,45
132,140
133,164
134,94
135,131
136,251
137,164
138,72
139,180
140,233
141,142
142,84
143,216
144,171
145,167
146,245
147,8
148,130
149,128
150,125
151,223
152,234
153,162
154,126
155,82
156,85
157,112
158,207
159,88
160,110
161,72
162,220
163,248
164,194
165,145
166,216
167,62
168,31
169,30
170,137
171,149
172,179
173,10
174,77
175,190
176,146
177,150
178,151
179,73
180,92
181,157
182,215
183,209
184,131
185,26
186,244
187,42
188,23
189,164
190,229
191,177
192,150
193,158
194,5
195,193
196,73
197,141
198,131
199,160
200,113
201,234
202,45
203,117
204,2
205,169
206,153
207,32
208,216
209,222
210,161
211,135
212,45
213,241
214,207
215,108
