0,1
0,14
1,30
2,212
3,111
4,124
5,108
6,44
7,238
8,133
9,80
10,188
11,116
12,79
13,214
14,254
15,203
16,44
17,115
18,2
19,58
20,181
21,231
22,63
23,221
24,61
25,104
26,175
27,109
28,72
29,172
30,136
31,190
32,104
33,223
34,147
35,208
36,197
37,238
38,137
39,118
40,76
41,123
42,16
43,162
44,90
45,94
46,204
47,238
48,92
49,57
50,56
51,141
52,126
53,5
54,202
55,108
56,244
57,213
58,119
59,7
60,8
61,84
62,6
63,75
64,29
65,182
66,191
67,209
68,220
69,17
70,18
71,65
72,175
73,0
74,180
75,255
76,242
77,170
78,186
79,103
80,142
81,24
82,44
83,0
84,152
85,229
86,159
87,193
88,110
89,193
90,68
91,114
92,124
93,195
94,222
95,79
96,146
97,45
98,130
99,13
100,113
101,97
102,39
103,142
104,112
105,101
106,67
107,99
108,139
109,87
110,16
111,82
112,111
113,27
114,219
115,220
116,33
117,7
118,131
119,71
120,231
121,60
122,140
123,88
124,108
125,183
126,22
127,175
128,242
129,59
130,85
131,56
132,100
133,91
134,66
135,117
136,80
137,45
138,81
139,55
140,236
141,214
142,165
143,246
144,189
145,138
146,9
147,240
148,211
149,203
150,216
151,218
152,52
153,7
154,47
155,154
156,116
157,227
158,88
159,24
160,143
161,110
162,222
163,209
164,221
165,64
166,186
167,238
168,138
169,237
170,91
171,254
172,245
173,59
174,11
175,9
176,36
177,86
178,158
179,81
180,226
181,141
182,24
183,19
184,28
185,209
186,200
187,87
188,11
189,115
190,29
191,99
192,107
193,132
194,0
195,28
196,112
197,129
198,41
199,79
200,239
201,220
202,202
203,175
204,53
205,54
206,186
207,25
208,252
209,134
210,254
211,89
212,40
213,45
214,106
215,224
