0,1
0,92
1,89
2,243
3,174
4,247
5,128
6,162
7,19
8,212
9,19
10,217
11,178
12,228
13,119
14,234
15,180
16,249
17,56
18,153
19,183
20,166
21,254
22,14
23,89
24,73
25,99
26,144
27,23
28,8
29,20
30,85
31,72
32,72
33,103
34,112
35,185
36,245
37,195
38,211
39,110
40,33
41,28
42,138
43,13
44,45
45,155
46,237
47,159
48,120
49,57
50,96
51,0
52,60
53,205
54,213
55,40
56,61
57,10
58,48
59,86
60,48
61,243
62,124
63,212
64,193
65,177
66,124
67,26
68,146
69,182
70,61
71,75
72,51
73,19
74,11
75,213
76,251
77,90
78,224
79,222
80,226
81,192
82,241
83,124
84,135
85,225
86,190
87,233
88,241
89,195
90,15
91,24
92,36
93,61
94,13
95,180
96,21
97,4
98,165
99,4
100,51
101,217
102,249
103,158
104,155
105,245
106,211
107,248
108,149
109,157
110,211
111,120
112,73
113,114
114,127
115,199
116,186
117,73
118,152
119,120
120,125
121,104
122,43
123,195
124,43
125,167
126,112
127,230
128,198
129,79
130,154
131,15
132,200
133,209
134,157
135,188
136,166
137,55
138,44
139,250
140,202
141,114
142,75
143,188
144,55
145,159
146,169
147,91
148,170
149,233
150,180
151,91
152,52
153,100
154,43
155,238
156,198
157,166
158,81
159,194
160,119
161,229
162,195
163,131
164,202
165,5
166,190
167,64
168,200
169,243
170,72
171,83
172,86
173,137
174,103
175,173
176,22
177,4
178,112
179,86
180,247
181,92
182,137
183,102
184,74
185,181
186,130
187,113
188,100
189,86
190,84
191,161
192,99
193,182
194,101
195,62
196,56
197,202
198,126
199,203
200,108
201,89
202,160
203,113
204,248
205,2
206,161
207,147
208,33
209,76
210,80
211,169
212,2
213,46
214,85
215,137
