0,1
0,154
1,207
2,87
3,243
4,28
5,158
6,81
7,31
8,151
9,239
10,229
11,44
12,34
13,14
14,218
15,102
16,245
17,83
18,91
19,24
20,14
21,19
22,222
23,178
24,180
25,206
26,17
27,28
28,58
29,139
30,11
31,213
32,174
33,178
34,228
35,104
36,241
37,155
38,196
39,98
40,202
41,102
42,83
43,12
44,27
45,185
46,45
47,175
48,92
49,0
50,221
51,40
52,131
53,225
54,0
55,213
56,231
57,167
58,116
59,13
60,43
61,148
62,114
63,72
64,114
65,226
66,182
67,104
68,1
69,167
70,180
71,136
72,233
73,116
74,216
75,51
76,118
77,169
78,166
79,96
80,74
81,243
82,23
83,223
84,228
85,197
86,204
87,86
88,70
89,171
90,66
91,38
92,40
93,35
94,232
95,36
96,132
97,162
98,216
99,229
100,186
101,42
102,42
103,53
104,249
105,81
106,5
107,173
108,245
109,230
110,135
111,60
112,113
113,113
114,107
115,82
116,162
117,212
118,41
119,68
120,28
121,31
122,77
123,39
124,5
125,12
126,187
127,207
128,69
129,132
130,57
131,113
132,113
133,37
134,254
135,228
136,202
137,50
138,138
139,163
140,158
141,60
142,10
143,25
144,220
145,144
146,118
147,31
148,153
149,81
150,243
151,175
152,156
153,100
154,89
155,61
156,176
157,23
158,16
159,192
160,39
161,119
162,66
163,102
164,11
165,205
166,0
167,197
168,248
169,179
170,212
171,194
172,223
173,76
174,140
175,10
176,103
177,130
178,110
179,180
180,148
181,18
182,135
183,154
184,15
185,204
186,32
187,160
188,255
189,224
190,4
191,124
192,169
193,9
194,235
195,37
196,63
197,15
198,208
199,137
200,181
201,80
202,233
203,178
204,50
205,248
206,46
207,211
208,121
209,103
210,153
211,22
212,95
213,199
214,243
215,34
