0,1
0,14
1,102
2,134
3,166
4,78
5,187
6,26
7,203
8,165
9,193
10,187
11,210
12,227
13,220
14,11
15,251
16,246
17,183
18,161
19,20
20,101
21,134
22,93
23,165
24,154
25,164
26,230
27,44
28,55
29,64
30,108
31,103
32,129
33,12
34,133
35,219
36,40
37,7
38,119
39,245
40,223
41,151
42,31
43,65
44,179
45,98
46,25
47,32
48,224
49,130
50,12
51,68
52,64
53,240
54,66
55,133
56,134
57,230
58,211
59,206
60,184
61,11
62,201
63,152
64,20
65,113
66,163
67,135
68,124
69,13
70,132
71,232
72,144
73,190
74,140
75,101
76,93
77,106
78,30
79,245
80,199
81,162
82,244
83,166
84,254
85,199
86,222
87,126
88,68
89,250
90,88
91,44
92,34
93,116
94,155
95,120
96,101
97,92
98,23
99,200
100,147
101,205
102,111
103,139
104,152
105,172
106,253
107,230
108,248
109,240
110,89
111,39
112,214
113,232
114,105
115,37
116,36
117,66
118,205
119,73
120,101
121,21
122,168
123,135
124,27
125,233
126,147
127,37
128,142
129,121
130,110
131,151
132,173
133,143
134,202
135,44
136,225
137,23
138,40
139,165
140,187
141,251
142,112
143,235
144,203
145,234
146,72
147,243
148,127
149,114
150,228
151,227
152,210
153,151
154,94
155,85
156,54
157,218
158,68
159,70
160,113
161,133
162,84
163,169
164,62
165,243
166,233
167,188
168,182
169,224
170,230
171,84
172,50
173,87
174,215
175,255
176,66
177,220
178,180
179,71
180,157
181,234
182,254
183,40
184,58
185,111
186,61
187,90
188,107
189,183
190,81
191,194
192,50
193,121
194,22
195,180
196,94
197,70
198,169
199,243
200,46
201,17
202,109
203,246
204,211
205,56
206,79
207,237
208,83
209,116
210,146
211,151
212,65
213,40
214,31
215,102
216,182
217,119
218,134
219,248
220,32
221,168
222,198
223,208
