0,1
0,213
1,21
2,55
3,179
4,3
5,109
6,46
7,200
8,50
9,185
10,180
11,177
12,102
13,219
14,7
15,159
16,86
17,224
18,112
19,192
20,212
21,140
22,230
23,251
24,93
25,255
26,7
27,14
28,189
29,166
30,131
31,203
32,121
33,201
34,175
35,80
36,12
37,136
38,19
39,37
40,108
41,69
42,156
43,97
44,5
45,224
46,219
47,190
48,101
49,45
50,215
51,88
52,234
53,189
54,131
55,177
56,125
57,206
58,158
59,191
60,92
61,109
62,184
63,183
64,0
65,225
66,36
67,62
68,26
69,118
70,227
71,10
72,78
73,106
74,151
75,108
76,254
77,55
78,84
79,229
80,221
81,91
82,35
83,177
84,189
85,202
86,70
87,142
88,160
89,122
90,181
91,44
92,141
93,196
94,93
95,9
96,86
97,125
98,21
99,87
100,183
101,2
102,63
103,52
104,33
105,18
106,17
107,60
108,111
109,56
110,79
111,71
112,187
113,222
114,5
115,200
116,222
117,128
118,111
119,251
120,111
121,122
122,225
123,230
124,239
125,243
126,43
127,216
128,93
129,140
130,237
131,176
132,218
133,12
134,254
135,142
136,157
137,55
138,213
139,19
140,209
141,172
142,226
143,118
144,174
145,159
146,97
147,75
148,247
149,4
150,110
151,36
152,203
153,80
154,196
155,201
156,119
157,76
158,201
159,5
160,18
161,79
162,251
163,253
164,26
165,183
166,65
167,116
168,3
169,253
170,85
171,91
172,0
173,103
174,53
175,166
176,90
177,26
178,208
179,253
180,248
181,37
182,18
183,24
184,255
185,111
186,227
187,182
188,73
189,209
190,121
191,65
192,95
193,202
194,79
195,32
196,147
197,169
198,100
199,5
200,157
201,50
202,174
203,12
204,204
205,147
206,179
207,191
208,59
209,104
210,204
211,134
212,121
213,181
214,187
215,161
216,56
217,131
218,50
219,162
220,133
221,240
222,142
223,240
