0,1
0,80
1,245
2,84
3,153
4,98
5,224
6,5
7,243
8,150
9,212
10,60
11,7
12,162
13,200
14,65
15,196
16,43
17,44
18,166
19,18
20,170
21,193
22,100
23,146
24,186
25,17
26,201
27,223
28,224
29,193
30,190
31,130
32,81
33,132
34,27
35,160
36,120
37,230
38,178
39,57
40,207
41,98
42,246
43,108
44,242
45,160
46,46
47,230
48,119
49,222
50,66
51,105
52,124
53,4
54,240
55,1
56,141
57,20
58,96
59,49
60,176
61,185
62,52
63,129
64,245
65,132
66,42
67,187
68,64
69,175
70,196
71,14
72,60
73,147
74,217
75,187
76,23
77,206
78,152
79,90
80,3
81,62
82,212
83,139
84,68
85,143
86,55
87,42
88,7
89,108
90,230
91,100
92,44
93,10
94,137
95,69
96,54
97,203
98,48
99,101
100,58
101,201
102,55
103,119
104,207
105,17
106,32
107,224
108,63
109,8
110,224
111,193
112,240
113,149
114,158
115,67
116,251
117,113
118,112
119,18
120,41
121,220
122,144
123,69
124,140
125,223
126,212
127,161
128,111
129,151
130,116
131,13
132,197
133,88
134,188
135,163
136,111
137,245
138,158
139,242
140,97
141,251
142,82
143,81
144,129
145,15
146,114
147,97
148,72
149,58
150,184
151,210
152,101
153,210
154,141
155,123
156,131
157,139
158,22
159,135
160,203
161,210
162,196
163,6
164,100
165,17
166,233
167,61
168,120
169,45
170,82
171,210
172,170
173,24
174,14
175,103
176,85
177,130
178,37
179,54
180,105
181,116
182,94
183,131
184,185
185,214
186,199
187,165
188,124
189,146
190,147
191,48
192,124
193,255
194,157
195,208
196,55
197,63
198,36
199,38
200,131
201,182
202,220
203,183
204,139
205,14
206,153
207,195
208,41
209,18
210,72
211,255
212,251
213,192
214,136
215,228
216,219
217,77
218,202
219,147
220,67
221,41
222,225
223,55
