0,1
0,27
1,29
2,86
3,9
4,73
5,183
6,201
7,172
8,93
9,233
10,102
11,112
12,233
13,18
14,253
15,199
16,126
17,77
18,128
19,188
20,214
21,81
22,215
23,172
24,67
25,134
26,70
27,17
28,72
29,88
30,205
31,207
32,69
33,36
34,175
35,186
36,11
37,214
38,95
39,22
40,215
41,168
42,139
43,56
44,98
45,179
46,174
47,165
48,254
49,64
50,43
51,57
52,220
53,166
54,95
55,153
56,214
57,93
58,43
59,202
60,228
61,168
62,128
63,97
64,153
65,209
66,146
67,150
68,138
69,162
70,125
71,171
72,67
73,74
74,110
75,234
76,244
77,176
78,200
79,54
80,145
81,63
82,129
83,122
84,207
85,28
86,107
87,47
88,119
89,197
90,44
91,54
92,64
93,188
94,6
95,1
96,231
97,175
98,137
99,105
100,190
101,29
102,168
103,198
104,10
105,74
106,69
107,107
108,229
109,61
110,94
111,125
112,67
113,130
114,185
115,206
116,68
117,132
118,43
119,27
120,250
121,134
122,252
123,226
124,97
125,121
126,2
127,241
128,2
129,57
130,191
131,78
132,179
133,53
134,227
135,22
136,50
137,7
138,80
139,51
140,86
141,176
142,111
143,131
144,11
145,252
146,113
147,55
148,60
149,213
150,69
151,96
152,81
153,138
154,21
155,244
156,239
157,37
158,71
159,159
160,197
161,74
162,234
163,77
164,113
165,15
166,251
167,224
168,90
169,162
170,42
171,35
172,152
173,30
174,188
175,56
176,215
177,56
178,185
179,16
180,218
181,165
182,251
183,134
184,32
185,72
186,152
187,199
188,230
189,172
190,170
191,209
192,209
193,48
194,252
195,197
196,77
197,156
198,208
199,229
200,70
201,133
202,219
203,189
204,16
205,149
206,163
207,197
208,103
209,125
210,25
211,148
212,108
213,232
214,229
215,249
216,245
217,107
218,251
219,72
220,113
221,20
222,138
223,200
