0,1
0,86
1,248
2,45
3,142
4,231
5,224
6,66
7,188
8,10
9,161
10,222
11,32
12,16
13,96
14,224
15,175
16,222
17,178
18,7
19,146
20,244
21,23
22,10
23,27
24,39
25,138
26,158
27,37
28,82
29,233
30,4
31,66
32,110
33,233
34,14
35,50
36,90
37,253
38,81
39,10
40,38
41,142
42,126
43,139
44,175
45,62
46,130
47,100
48,7
49,146
50,244
51,134
52,130
53,165
54,111
55,251
56,127
57,171
58,148
59,134
60,190
61,104
62,186
63,211
64,66
65,161
66,164
67,208
68,142
69,155
70,198
71,7
72,131
73,16
74,216
75,202
76,28
77,45
78,251
79,76
80,176
81,3
82,211
83,31
84,231
85,119
86,27
87,146
88,82
89,195
90,34
91,99
92,96
93,150
94,165
95,123
96,163
97,0
98,45
99,123
100,68
101,171
102,168
103,207
104,182
105,4
106,136
107,127
108,119
109,114
110,81
111,81
112,45
113,241
114,91
115,135
116,226
117,239
118,130
119,41
120,100
121,131
122,36
123,64
124,88
125,166
126,26
127,81
128,25
129,235
130,15
131,131
132,115
133,1
134,106
135,183
136,223
137,164
138,149
139,140
140,187
141,208
142,247
143,11
144,121
145,147
146,185
147,118
148,113
149,162
150,188
151,183
152,78
153,12
154,16
155,45
156,219
157,75
158,8
159,236
160,122
161,104
162,59
163,195
164,29
165,237
166,89
167,46
168,13
169,141
170,248
171,64
172,215
173,232
174,231
175,110
176,197
177,126
178,176
179,19
180,129
181,97
182,128
183,195
184,211
185,122
186,192
187,69
188,118
189,61
190,9
191,165
192,153
193,207
194,66
195,52
196,18
197,107
198,93
199,4
200,250
201,121
202,39
203,10
204,42
205,161
206,35
207,207
208,150
209,32
210,135
211,123
212,210
213,163
214,130
215,92
216,183
217,108
218,215
219,210
220,208
221,141
222,215
223,213
