0,1
0,35
1,50
2,160
3,26
4,219
5,144
6,192
7,218
8,153
9,9
10,151
11,95
12,15
13,129
14,162
15,96
16,39
17,19
18,186
19,158
20,114
21,144
22,202
23,229
24,128
25,110
26,114
27,36
28,195
29,240
30,155
31,151
32,229
33,5
34,189
35,166
36,196
37,195
38,166
39,148
40,171
41,196
42,170
43,55
44,147
45,124
46,191
47,97
48,156
49,146
50,146
51,75
52,146
53,49
54,227
55,134
56,202
57,65
58,51
59,147
60,165
61,138
62,250
63,238
64,219
65,186
66,108
67,225
68,178
69,57
70,255
71,250
72,167
73,160
74,50
75,187
76,42
77,162
78,42
79,133
80,74
81,61
82,165
83,106
84,148
85,168
86,7
87,156
88,183
89,92
90,166
91,230
92,65
93,255
94,210
95,129
96,180
97,148
98,206
99,177
100,60
101,213
102,169
103,140
104,255
105,157
106,6
107,114
108,253
109,79
110,196
111,172
112,113
113,219
114,65
115,118
116,15
117,92
118,178
119,0
120,215
121,202
122,56
123,35
124,158
125,114
126,78
127,102
128,157
129,23
130,116
131,201
132,239
133,130
134,163
135,25
136,68
137,245
138,101
139,207
140,83
141,116
142,166
143,109
144,164
145,246
146,192
147,53
148,106
149,55
150,140
151,52
152,13
153,192
154,56
155,44
156,188
157,119
158,72
159,184
160,172
161,109
162,169
163,248
164,68
165,75
166,61
167,96
168,148
169,205
170,102
171,113
172,91
173,208
174,65
175,24
176,206
177,101
178,166
179,149
180,68
181,61
182,38
183,171
184,224
185,93
186,61
187,115
188,89
189,177
190,29
191,144
192,82
193,186
194,127
195,123
196,165
197,137
198,207
199,172
200,144
201,91
202,198
203,207
204,202
205,33
206,152
207,199
208,29
209,252
210,53
211,198
212,22
213,209
214,127
215,82
216,87
217,196
218,105
219,106
220,89
221,129
222,147
223,132
