0,1
0,200
1,53
2,13
3,158
4,3
5,107
6,42
7,17
8,163
9,128
10,238
11,13
12,37
13,70
14,78
15,32
16,120
17,208
18,218
19,44
20,235
21,133
22,204
23,50
24,161
25,55
26,29
27,76
28,110
29,111
30,14
31,91
32,250
33,29
34,78
35,4
36,199
37,172
38,189
39,84
40,147
41,243
42,222
43,46
44,11
45,107
46,239
47,64
48,132
49,91
50,58
51,65
52,108
53,146
54,150
55,191
56,86
57,0
58,134
59,235
60,205
61,249
62,135
63,149
64,246
65,85
66,9
67,201
68,64
69,56
70,80
71,104
72,170
73,19
74,136
75,121
76,49
77,56
78,197
79,67
80,236
81,48
82,212
83,179
84,93
85,144
86,89
87,242
88,127
89,189
90,106
91,40
92,28
93,149
94,75
95,54
96,46
97,121
98,71
99,167
100,125
101,54
102,132
103,112
104,53
105,210
106,223
107,60
108,50
109,222
110,240
111,46
112,69
113,80
114,15
115,10
116,106
117,74
118,178
119,183
120,7
121,109
122,253
123,132
124,202
125,84
126,7
127,20
128,219
129,111
130,178
131,79
132,73
133,167
134,118
135,202
136,211
137,38
138,248
139,32
140,147
141,83
142,0
143,8
144,227
145,219
146,125
147,107
148,113
149,57
150,59
151,57
152,220
153,147
154,241
155,174
156,44
157,42
158,93
159,5
160,156
161,150
162,57
163,6
164,69
165,69
166,24
167,79
168,180
169,67
170,225
171,251
172,133
173,210
174,130
175,115
176,148
177,214
178,177
179,200
180,99
181,166
182,193
183,220
184,174
185,127
186,55
187,206
188,61
189,12
190,121
191,123
192,244
193,162
194,171
195,74
196,77
197,141
198,178
199,207
200,59
201,66
202,3
203,207
204,43
205,19
206,101
207,115
208,139
209,85
210,0
211,69
212,223
213,193
214,105
215,217
216,69
217,32
218,107
219,155
220,240
221,182
222,16
223,234
