0,1
0,251
1,2
2,169
3,10
4,236
5,124
6,205
7,196
8,9
9,52
10,134
11,6
12,16
13,38
14,153
15,200
16,99
17,29
18,16
19,122
20,42
21,5
22,204
23,233
24,83
25,20
26,138
27,180
28,19
29,101
30,212
31,66
32,73
33,95
34,72
35,90
36,213
37,59
38,62
39,133
40,232
41,160
42,161
43,218
44,110
45,75
46,174
47,177
48,154
49,114
50,46
51,50
52,83
53,125
54,185
55,166
56,130
57,81
58,72
59,213
60,148
61,127
62,218
63,141
64,8
65,104
66,104
67,221
68,228
69,156
70,213
71,118
72,235
73,144
74,3
75,155
76,25
77,23
78,172
79,244
80,35
81,191
82,78
83,119
84,114
85,222
86,215
87,171
88,196
89,140
90,225
91,106
92,10
93,95
94,39
95,203
96,213
97,181
98,20
99,53
100,201
101,102
102,99
103,240
104,212
105,133
106,247
107,56
108,96
109,14
110,35
111,129
112,122
113,232
114,54
115,145
116,23
117,223
118,245
119,98
120,150
121,8
122,129
123,67
124,69
125,21
126,3
127,238
128,130
129,64
130,126
131,221
132,16
133,137
134,92
135,11
136,243
137,24
138,74
139,1
140,45
141,179
142,226
143,78
144,199
145,241
146,245
147,154
148,181
149,41
150,124
151,87
152,14
153,254
154,237
155,88
156,194
157,230
158,71
159,17
160,133
161,98
162,101
163,57
164,254
165,236
166,146
167,194
168,189
169,61
170,183
171,212
172,173
173,7
174,53
175,117
176,179
177,32
178,218
179,166
180,197
181,207
182,249
183,155
184,4
185,93
186,71
187,33
188,63
189,117
190,39
191,51
192,55
193,97
194,214
195,204
196,132
197,79
198,45
199,49
200,150
201,43
202,63
203,29
204,158
205,95
206,45
207,36
208,91
209,66
210,135
211,88
212,147
213,231
214,42
215,124
216,205
217,138
218,72
219,45
220,0
221,182
222,212
223,238
