0,1
0,211
1,236
2,196
3,91
4,221
5,199
6,90
7,25
8,79
9,55
10,156
11,206
12,156
13,164
14,200
15,54
16,109
17,138
18,195
19,182
20,227
21,90
22,168
23,110
24,255
25,13
26,54
27,12
28,184
29,225
30,192
31,56
32,220
33,4
34,244
35,50
36,44
37,198
38,17
39,180
40,50
41,143
42,145
43,207
44,226
45,144
46,57
47,56
48,85
49,147
50,49
51,222
52,227
53,205
54,193
55,189
56,159
57,222
58,213
59,136
60,185
61,42
62,138
63,197
64,154
65,206
66,121
67,87
68,111
69,61
70,137
71,195
72,159
73,26
74,219
75,123
76,157
77,249
78,66
79,218
80,16
81,145
82,178
83,156
84,52
85,38
86,29
87,25
88,0
89,160
90,181
91,224
92,105
93,58
94,245
95,209
96,41
97,72
98,208
99,74
100,8
101,69
102,116
103,228
104,67
105,2
106,107
107,178
108,91
109,35
110,15
111,242
112,33
113,27
114,119
115,164
116,14
117,57
118,82
119,117
120,65
121,129
122,158
123,236
124,108
125,38
126,17
127,34
128,56
129,19
130,22
131,238
132,56
133,185
134,176
135,71
136,11
137,139
138,97
139,246
140,140
141,136
142,142
143,191
144,176
145,53
146,240
147,184
148,69
149,123
150,92
151,173
152,30
153,244
154,141
155,112
156,78
157,26
158,167
159,240
160,165
161,58
162,116
163,19
164,123
165,78
166,215
167,154
168,133
169,18
170,252
171,208
172,45
173,249
174,232
175,36
176,106
177,97
178,84
179,212
180,239
181,129
182,31
183,2
184,117
185,137
186,227
187,9
188,112
189,20
190,38
191,98
192,240
193,148
194,104
195,178
196,79
197,93
198,249
199,219
200,9
201,244
202,216
203,152
204,31
205,7
206,132
207,106
208,40
209,244
210,146
211,113
212,178
213,208
214,93
215,107
216,63
217,148
218,70
219,199
220,79
221,46
222,49
223,65
