0,1
0,182
1,208
2,98
3,160
4,22
5,133
6,90
7,105
8,138
9,238
10,151
11,147
12,138
13,74
14,55
15,253
16,102
17,116
18,143
19,250
20,139
21,203
22,214
23,143
24,36
25,147
26,171
27,237
28,33
29,203
30,71
31,205
32,189
33,147
34,68
35,69
36,85
37,64
38,250
39,141
40,180
41,129
42,14
43,43
44,78
45,121
46,177
47,163
48,85
49,53
50,49
51,161
52,16
53,216
54,60
55,114
56,37
57,67
58,75
59,138
60,27
61,25
62,95
63,83
64,105
65,96
66,106
67,107
68,181
69,46
70,187
71,112
72,148
73,5
74,44
75,153
76,184
77,146
78,191
79,44
80,144
81,38
82,155
83,89
84,195
85,94
86,133
87,244
88,170
89,178
90,212
91,108
92,166
93,196
94,93
95,251
96,202
97,248
98,86
99,31
100,31
101,223
102,171
103,199
104,163
105,177
106,237
107,49
108,118
109,111
110,21
111,248
112,138
113,52
114,213
115,156
116,19
117,62
118,255
119,28
120,196
121,226
122,85
123,174
124,154
125,2
126,25
127,187
128,117
129,145
130,94
131,73
132,158
133,191
134,150
135,148
136,236
137,15
138,108
139,137
140,254
141,80
142,19
143,198
144,76
145,90
146,220
147,192
148,58
149,164
150,132
151,80
152,196
153,204
154,233
155,189
156,50
157,211
158,111
159,60
160,8
161,236
162,123
163,35
164,151
165,80
166,11
167,79
168,53
169,10
170,220
171,181
172,33
173,238
174,118
175,176
176,33
177,171
178,221
179,32
180,47
181,39
182,194
183,69
184,217
185,59
186,92
187,7
188,225
189,241
190,206
191,174
192,160
193,126
194,159
195,107
196,234
197,255
198,81
199,60
200,144
201,170
202,35
203,153
204,157
205,93
206,58
207,29
208,29
209,145
210,207
211,148
212,125
213,70
214,147
215,13
216,152
217,217
218,231
219,90
220,113
221,109
222,38
223,230
