0,1
0,154
1,163
2,81
3,187
4,237
5,144
6,46
7,73
8,2
9,184
10,254
11,11
12,83
13,195
14,140
15,175
16,84
17,19
18,246
19,110
20,234
21,16
22,165
23,93
24,148
25,29
26,61
27,51
28,103
29,215
30,44
31,134
32,208
33,92
34,174
35,56
36,99
37,155
38,202
39,73
40,23
41,78
42,47
43,95
44,206
45,116
46,29
47,206
48,213
49,83
50,6
51,21
52,136
53,164
54,122
55,208
56,49
57,73
58,46
59,17
60,104
61,37
62,39
63,23
64,200
65,255
66,182
67,207
68,79
69,114
70,131
71,28
72,21
73,60
74,13
75,71
76,238
77,31
78,165
79,154
80,149
81,14
82,101
83,183
84,173
85,52
86,20
87,115
88,56
89,216
90,75
91,228
92,119
93,52
94,54
95,214
96,74
97,209
98,163
99,219
100,87
101,107
102,251
103,242
104,198
105,17
106,42
107,34
108,57
109,253
110,226
111,174
112,232
113,77
114,77
115,190
116,197
117,92
118,166
119,67
120,164
121,30
122,13
123,194
124,19
125,148
126,55
127,159
128,251
129,236
130,88
131,175
132,183
133,217
134,230
135,183
136,191
137,40
138,101
139,115
140,81
141,167
142,204
143,217
144,170
145,94
146,234
147,129
148,238
149,68
150,149
151,156
152,173
153,97
154,154
155,138
156,86
157,253
158,148
159,255
160,194
161,98
162,2
163,17
164,34
165,94
166,79
167,40
168,161
169,41
170,168
171,67
172,114
173,53
174,223
175,192
176,225
177,253
178,85
179,82
180,222
181,38
182,4
183,248
184,138
185,1
186,6
187,214
188,181
189,226
190,171
191,39
192,53
193,8
194,221
195,164
196,155
197,62
198,77
199,216
200,178
201,146
202,44
203,158
204,81
205,170
206,119
207,23
208,111
209,134
210,185
211,111
212,251
213,127
214,142
215,189
216,33
217,125
218,69
219,185
220,225
221,150
222,173
223,238
