0,1
0,46
1,163
2,63
3,94
4,182
5,72
6,249
7,41
8,138
9,217
10,252
11,247
12,196
13,241
14,217
15,29
16,247
17,133
18,8
19,69
20,16
21,248
22,27
23,16
24,91
25,249
26,227
27,219
28,199
29,106
30,240
31,75
32,192
33,90
34,94
35,51
36,165
37,61
38,109
39,52
40,173
41,126
42,195
43,111
44,104
45,173
46,99
47,134
48,157
49,111
50,137
51,53
52,16
53,83
54,38
55,13
56,149
57,148
58,40
59,10
60,204
61,81
62,244
63,193
64,124
65,69
66,98
67,172
68,115
69,223
70,216
71,131
72,248
73,107
74,145
75,185
76,211
77,230
78,9
79,230
80,252
81,62
82,93
83,239
84,211
85,169
86,137
87,67
88,241
89,63
90,236
91,177
92,186
93,22
94,63
95,82
96,70
97,152
98,93
99,206
100,67
101,62
102,145
103,130
104,129
105,101
106,28
107,210
108,143
109,107
110,174
111,152
112,176
113,76
114,128
115,207
116,238
117,82
118,128
119,191
120,13
121,212
122,109
123,172
124,31
125,168
126,67
127,228
128,207
129,173
130,34
131,51
132,219
133,42
134,236
135,131
136,59
137,140
138,204
139,254
140,200
141,5
142,134
143,250
144,101
145,80
146,91
147,50
148,83
149,48
150,195
151,20
152,89
153,5
154,78
155,205
156,134
157,160
158,70
159,138
160,160
161,61
162,85
163,240
164,178
165,114
166,61
167,179
168,250
169,12
170,250
171,34
172,249
173,130
174,48
175,134
176,105
177,49
178,196
179,62
180,90
181,58
182,254
183,14
184,90
185,55
186,89
187,143
188,112
189,164
190,84
191,95
192,32
193,7
194,104
195,229
196,236
197,130
198,200
199,155
200,225
201,215
202,248
203,212
204,188
205,202
206,19
207,127
208,224
209,192
210,119
211,90
212,160
213,61
214,142
215,166
216,178
217,80
218,29
219,117
220,162
221,130
222,84
223,146
