0,1
0,56
1,17
2,35
3,188
4,189
5,29
6,19
7,182
8,44
9,47
10,160
11,171
12,191
13,94
14,98
15,203
16,217
17,32
18,243
19,20
20,118
21,178
22,101
23,224
24,88
25,33
26,10
27,163
28,236
29,129
30,190
31,145
32,44
33,72
34,170
35,226
36,212
37,102
38,151
39,13
40,165
41,158
42,166
43,65
44,179
45,19
46,121
47,40
48,183
49,145
50,39
51,153
52,101
53,210
54,116
55,105
56,45
57,104
58,182
59,229
60,222
61,254
62,31
63,168
64,225
65,161
66,137
67,171
68,202
69,48
70,110
71,200
72,53
73,20
74,80
75,181
76,107
77,95
78,170
79,29
80,157
81,242
82,136
83,152
84,5
85,152
86,153
87,187
88,54
89,64
90,6
91,35
92,56
93,48
94,191
95,42
96,186
97,235
98,34
99,248
100,55
101,170
102,194
103,120
104,105
105,160
106,29
107,243
108,204
109,162
110,166
111,90
112,84
113,98
114,226
115,241
116,147
117,77
118,62
119,158
120,42
121,143
122,52
123,109
124,131
125,237
126,18
127,189
128,99
129,131
130,52
131,64
132,110
133,236
134,51
135,153
136,210
137,41
138,109
139,204
140,108
141,56
142,16
143,101
144,188
145,237
146,9
147,101
148,240
149,195
150,60
151,116
152,157
153,118
154,208
155,104
156,173
157,118
158,1
159,73
160,227
161,167
162,121
163,247
164,15
165,134
166,4
167,42
168,247
169,244
170,223
171,74
172,253
173,73
174,196
175,161
176,83
177,94
178,55
179,104
180,83
181,194
182,2
183,159
184,100
185,22
186,23
187,151
188,166
189,176
190,222
191,112
