0,1
0,94
1,57
2,249
3,179
4,66
5,97
6,150
7,186
8,138
9,65
10,237
11,72
12,139
13,161
14,83
15,98
16,128
17,13
18,171
19,133
20,10
21,247
22,136
23,53
24,149
25,219
26,109
27,219
28,172
29,240
30,77
31,174
32,220
33,245
34,61
35,44
36,129
37,116
38,34
39,189
40,148
41,226
42,229
43,210
44,150
45,3
46,102
47,147
48,111
49,127
50,170
51,67
52,19
53,186
54,52
55,182
56,161
57,152
58,7
59,252
60,164
61,20
62,134
63,96
64,126
65,126
66,27
67,255
68,52
69,191
70,213
71,109
72,73
73,0
74,43
75,129
76,17
77,141
78,150
79,75
80,210
81,189
82,56
83,180
84,139
85,152
86,64
87,52
88,141
89,67
90,208
91,212
92,33
93,197
94,4
95,240
96,229
97,150
98,54
99,39
100,13
101,40
102,75
103,208
104,56
105,77
106,21
107,88
108,179
109,141
110,49
111,254
112,72
113,126
114,200
115,249
116,120
117,81
118,110
119,123
120,171
121,12
122,233
123,22
124,142
125,92
126,69
127,110
128,199
129,115
130,85
131,3
132,194
133,58
134,24
135,246
136,104
137,165
138,122
139,16
140,206
141,174
142,211
143,187
144,220
145,196
146,200
147,39
148,230
149,112
150,190
151,230
152,113
153,194
154,141
155,51
156,9
157,137
158,237
159,78
160,20
161,122
162,22
163,136
164,60
165,147
166,43
167,5
168,28
169,39
170,241
171,158
172,136
173,139
174,31
175,253
176,176
177,69
178,160
179,132
180,182
181,77
182,30
183,127
184,213
185,35
186,99
187,143
188,151
189,184
190,32
191,25
