0,1
0,15
1,232
2,48
3,105
4,241
5,1
6,75
7,173
8,125
9,184
10,13
11,1
12,126
13,52
14,241
15,14
16,56
17,25
18,242
19,104
20,0
21,151
22,105
23,211
24,96
25,211
26,227
27,132
28,1
29,203
30,74
31,253
32,70
33,202
34,141
35,101
36,67
37,251
38,152
39,119
40,173
41,149
42,74
43,180
44,127
45,105
46,123
47,226
48,69
49,2
50,131
51,66
52,215
53,235
54,220
55,164
56,159
57,126
58,96
59,104
60,208
61,16
62,127
63,20
64,179
65,134
66,169
67,29
68,103
69,120
70,253
71,39
72,220
73,24
74,176
75,201
76,198
77,218
78,77
79,40
80,49
81,138
82,197
83,56
84,58
85,31
86,79
87,108
88,65
89,33
90,43
91,12
92,5
93,28
94,228
95,243
96,17
97,91
98,198
99,164
100,48
101,252
102,196
103,163
104,72
105,137
106,10
107,68
108,215
109,171
110,129
111,77
112,145
113,46
114,135
115,28
116,75
117,66
118,14
119,216
120,95
121,117
122,19
123,156
124,34
125,60
126,182
127,210
128,157
129,41
130,98
131,253
132,67
133,247
134,103
135,221
136,142
137,153
138,157
139,38
140,161
141,113
142,102
143,155
144,218
145,84
146,164
147,108
148,170
149,250
150,67
151,175
152,107
153,125
154,110
155,121
156,62
157,14
158,129
159,146
160,85
161,174
162,28
163,161
164,52
165,19
166,46
167,65
168,140
169,230
170,36
171,72
172,50
173,254
174,108
175,78
176,66
177,149
178,198
179,165
180,93
181,81
182,66
183,105
184,74
185,29
186,165
187,206
188,63
189,58
190,23
191,35
