0,1
0,1
1,113
2,79
3,57
4,26
5,6
6,183
7,202
8,89
9,182
10,202
11,107
12,80
13,104
14,111
15,34
16,92
17,242
18,228
19,123
20,214
21,197
22,148
23,147
24,55
25,5
26,169
27,238
28,80
29,120
30,138
31,3
32,164
33,0
34,49
35,27
36,56
37,73
38,118
39,55
40,243
41,241
42,47
43,215
44,229
45,110
46,182
47,188
48,116
49,224
50,150
51,226
52,56
53,139
54,199
55,43
56,138
57,120
58,134
59,85
60,156
61,179
62,189
63,196
64,195
65,79
66,26
67,222
68,122
69,102
70,243
71,121
72,243
73,130
74,249
75,91
76,40
77,198
78,120
79,155
80,243
81,171
82,74
83,200
84,191
85,254
86,71
87,56
88,46
89,176
90,118
91,33
92,160
93,213
94,93
95,228
96,89
97,92
98,68
99,104
100,255
101,145
102,139
103,212
104,160
105,228
106,190
107,18
108,94
109,243
110,178
111,144
112,113
113,154
114,236
115,34
116,179
117,75
118,200
119,192
120,76
121,14
122,29
123,62
124,15
125,84
126,194
127,38
128,164
129,69
130,176
131,11
132,161
133,73
134,85
135,158
136,23
137,216
138,204
139,32
140,203
141,227
142,92
143,54
144,212
145,141
146,87
147,87
148,33
149,78
150,230
151,81
152,220
153,4
154,74
155,222
156,255
157,25
158,133
159,183
160,183
161,45
162,89
163,214
164,83
165,46
166,205
167,27
168,251
169,155
170,142
171,101
172,33
173,22
174,151
175,164
176,124
177,144
178,109
179,201
180,146
181,180
182,214
183,103
184,98
185,155
186,13
187,54
188,63
189,187
190,114
191,7
