0,1
0,143
1,106
2,3
3,125
4,102
5,188
6,109
7,62
8,122
9,86
10,164
11,147
12,80
13,190
14,18
15,219
16,22
17,53
18,173
19,80
20,37
21,118
22,31
23,32
24,28
25,66
26,53
27,226
28,143
29,75
30,165
31,255
32,149
33,125
34,38
35,92
36,84
37,10
38,243
39,29
40,79
41,41
42,147
43,36
44,238
45,8
46,7
47,213
48,39
49,32
50,248
51,226
52,190
53,55
54,156
55,251
56,194
57,28
58,139
59,226
60,154
61,127
62,82
63,224
64,113
65,45
66,180
67,79
68,239
69,192
70,235
71,99
72,8
73,18
74,113
75,131
76,165
77,154
78,71
79,210
80,17
81,74
82,157
83,131
84,218
85,133
86,19
87,55
88,33
89,239
90,240
91,171
92,57
93,157
94,8
95,93
96,235
97,37
98,121
99,95
100,62
101,66
102,165
103,167
104,121
105,187
106,213
107,67
108,67
109,11
110,41
111,204
112,29
113,2
114,33
115,214
116,91
117,48
118,41
119,170
120,183
121,130
122,246
123,210
124,45
125,51
126,215
127,99
128,255
129,252
130,58
131,62
132,147
133,124
134,35
135,144
136,87
137,247
138,206
139,241
140,137
141,172
142,167
143,20
144,137
145,54
146,252
147,180
148,226
149,152
150,26
151,203
152,232
153,248
154,99
155,15
156,93
157,109
158,21
159,132
160,67
161,252
162,66
163,29
164,96
165,181
166,64
167,79
168,152
169,241
170,139
171,162
172,225
173,111
174,152
175,18
176,17
177,168
178,38
179,208
180,220
181,194
182,225
183,78
184,140
185,24
186,187
187,162
188,75
189,31
190,151
191,18
