0,1
0,230
1,64
2,240
3,34
4,11
5,14
6,255
7,134
8,150
9,65
10,188
11,107
12,170
13,3
14,179
15,70
16,210
17,46
18,6
19,185
20,136
21,4
22,112
23,142
24,156
25,166
26,5
27,7
28,33
29,59
30,98
31,42
32,45
33,86
34,225
35,197
36,44
37,201
38,223
39,7
40,229
41,49
42,125
43,3
44,47
45,186
46,75
47,131
48,5
49,198
50,83
51,142
52,146
53,177
54,241
55,29
56,192
57,12
58,68
59,68
60,181
61,144
62,245
63,100
64,188
65,36
66,193
67,186
68,30
69,76
70,244
71,233
72,13
73,147
74,116
75,93
76,4
77,26
78,11
79,236
80,235
81,164
82,31
83,171
84,237
85,226
86,160
87,139
88,246
89,107
90,23
91,46
92,58
93,11
94,13
95,173
96,83
97,217
98,159
99,157
100,108
101,134
102,56
103,80
104,215
105,20
106,239
107,25
108,59
109,239
110,218
111,163
112,165
113,181
114,194
115,185
116,4
117,197
118,255
119,64
120,107
121,8
122,23
123,157
124,84
125,204
126,8
127,155
128,173
129,45
130,124
131,58
132,192
133,139
134,33
135,97
136,153
137,216
138,86
139,16
140,124
141,214
142,149
143,129
144,73
145,12
146,103
147,66
148,237
149,237
150,161
151,36
152,80
153,210
154,24
155,107
156,200
157,41
158,118
159,208
160,53
161,95
162,148
163,49
164,136
165,132
166,184
167,28
168,79
169,194
170,31
171,51
172,36
173,71
174,193
175,224
176,26
177,78
178,243
179,176
180,7
181,141
182,125
183,98
184,250
185,180
186,30
187,191
188,125
189,122
190,65
191,46
