0,1
0,238
1,249
2,97
3,109
4,19
5,117
6,148
7,29
8,39
9,167
10,63
11,152
12,172
13,92
14,186
15,155
16,106
17,234
18,129
19,112
20,0
21,171
22,61
23,29
24,206
25,109
26,203
27,209
28,11
29,59
30,4
31,138
32,188
33,31
34,60
35,159
36,214
37,226
38,181
39,183
40,85
41,21
42,82
43,214
44,187
45,75
46,106
47,96
48,97
49,81
50,212
51,218
52,195
53,250
54,175
55,78
56,100
57,171
58,196
59,187
60,118
61,71
62,203
63,147
64,58
65,221
66,63
67,98
68,48
69,225
70,73
71,1
72,121
73,14
74,141
75,107
76,92
77,141
78,167
79,126
80,76
81,114
82,221
83,32
84,61
85,251
86,9
87,252
88,252
89,235
90,129
91,29
92,165
93,190
94,124
95,182
96,137
97,53
98,127
99,253
100,152
101,20
102,125
103,1
104,186
105,233
106,208
107,44
108,71
109,110
110,40
111,98
112,213
113,28
114,219
115,253
116,189
117,98
118,67
119,171
120,84
121,209
122,35
123,97
124,153
125,8
126,5
127,110
128,111
129,144
130,119
131,195
132,105
133,88
134,209
135,48
136,193
137,128
138,54
139,220
140,49
141,135
142,182
143,124
144,12
145,97
146,159
147,12
148,9
149,10
150,61
151,26
152,3
153,50
154,23
155,66
156,246
157,4
158,18
159,213
160,128
161,58
162,61
163,21
164,94
165,240
166,245
167,40
168,27
169,219
170,2
171,246
172,69
173,72
174,35
175,249
176,137
177,241
178,179
179,100
180,250
181,7
182,112
183,168
184,232
185,103
186,68
187,250
188,210
189,38
190,0
191,205
