0,1
0,11
1,67
2,38
3,229
4,67
5,197
6,160
7,228
8,62
9,111
10,153
11,184
12,196
13,51
14,134
15,94
16,51
17,65
18,190
19,91
20,155
21,19
22,234
23,253
24,1
25,208
26,224
27,103
28,58
29,210
30,24
31,158
32,212
33,243
34,46
35,46
36,224
37,110
38,65
39,253
40,32
41,132
42,34
43,178
44,246
45,235
46,14
47,143
48,197
49,19
50,170
51,248
52,211
53,134
54,185
55,134
56,143
57,241
58,159
59,230
60,189
61,221
62,2
63,168
64,163
65,152
66,60
67,116
68,170
69,241
70,16
71,183
72,55
73,180
74,193
75,168
76,206
77,253
78,170
79,212
80,26
81,18
82,78
83,197
84,208
85,96
86,122
87,232
88,110
89,80
90,129
91,194
92,60
93,198
94,68
95,64
96,191
97,105
98,8
99,86
100,129
101,96
102,61
103,83
104,79
105,190
106,129
107,184
108,136
109,63
110,6
111,62
112,198
113,110
114,9
115,92
116,41
117,154
118,123
119,76
120,0
121,46
122,188
123,19
124,168
125,209
126,118
127,135
128,125
129,125
130,37
131,106
132,9
133,239
134,157
135,219
136,217
137,5
138,176
139,60
140,223
141,190
142,101
143,118
144,109
145,241
146,1
147,224
148,21
149,131
150,70
151,21
152,29
153,247
154,181
155,186
156,211
157,34
158,161
159,146
160,168
161,146
162,228
163,72
164,125
165,175
166,90
167,115
168,165
169,160
170,255
171,44
172,188
173,179
174,76
175,173
176,60
177,58
178,18
179,180
180,82
181,97
182,81
183,72
184,65
185,226
186,187
187,93
188,144
189,156
190,232
191,72
