0,1
0,154
1,85
2,197
3,76
4,206
5,241
6,101
7,70
8,252
9,148
10,130
11,243
12,119
13,115
14,192
15,222
16,53
17,191
18,46
19,37
20,98
21,251
22,242
23,251
24,69
25,245
26,20
27,146
28,169
29,25
30,7
31,74
32,140
33,72
34,204
35,248
36,233
37,225
38,137
39,191
40,249
41,33
42,224
43,249
44,240
45,30
46,18
47,136
48,26
49,90
50,68
51,164
52,88
53,234
54,100
55,1
56,200
57,123
58,80
59,41
60,190
61,10
62,49
63,172
64,82
65,111
66,99
67,92
68,202
69,157
70,233
71,168
72,221
73,244
74,94
75,128
76,103
77,237
78,220
79,103
80,2
81,145
82,169
83,28
84,30
85,16
86,118
87,82
88,227
89,146
90,94
91,192
92,167
93,242
94,106
95,212
96,106
97,111
98,150
99,234
100,183
101,134
102,162
103,52
104,10
105,121
106,65
107,223
108,162
109,188
110,199
111,207
112,42
113,49
114,83
115,139
116,197
117,61
118,114
119,107
120,248
121,160
122,129
123,167
124,55
125,241
126,41
127,246
128,43
129,155
130,34
131,101
132,47
133,165
134,103
135,65
136,86
137,206
138,169
139,140
140,150
141,190
142,159
143,218
144,140
145,14
146,163
147,69
148,143
149,83
150,49
151,37
152,21
153,210
154,52
155,228
156,190
157,21
158,241
159,236
160,61
161,4
162,211
163,41
164,193
165,133
166,180
167,151
168,217
169,238
170,13
171,228
172,108
173,68
174,39
175,54
176,188
177,223
178,156
179,181
180,172
181,73
182,150
183,38
184,100
185,15
186,252
187,189
188,102
189,233
190,228
191,213
