0,1
0,203
1,72
2,7
3,252
4,63
5,54
6,112
7,151
8,249
9,137
10,186
11,9
12,117
13,105
14,2
15,179
16,14
17,253
18,53
19,117
20,51
21,123
22,80
23,194
24,33
25,48
26,173
27,182
28,246
29,156
30,149
31,249
32,241
33,74
34,44
35,94
36,149
37,92
38,18
39,189
40,91
41,88
42,11
43,183
44,10
45,41
46,94
47,77
48,31
49,205
50,64
51,239
52,144
53,50
54,54
55,72
56,166
57,1
58,155
59,17
60,97
61,192
62,227
63,97
64,80
65,191
66,127
67,207
68,242
69,152
70,64
71,251
72,205
73,29
74,140
75,66
76,124
77,3
78,92
79,149
80,132
81,69
82,223
83,63
84,137
85,170
86,153
87,92
88,25
89,205
90,4
91,191
92,70
93,147
94,13
95,86
96,8
97,11
98,120
99,16
100,221
101,150
102,236
103,21
104,16
105,213
106,0
107,192
108,128
109,18
110,78
111,34
112,204
113,91
114,164
115,208
116,206
117,241
118,89
119,22
120,19
121,93
122,201
123,141
124,199
125,75
126,100
127,105
128,199
129,64
130,204
131,195
132,178
133,218
134,184
135,220
136,212
137,233
138,31
139,22
140,252
141,239
142,62
143,97
144,48
145,83
146,222
147,55
148,166
149,107
150,39
151,7
152,9
153,98
154,188
155,118
156,120
157,118
158,141
159,9
160,96
161,218
162,54
163,14
164,58
165,162
166,167
167,224
168,152
169,12
170,239
171,55
172,177
173,190
174,252
175,126
176,246
177,248
178,75
179,215
180,0
181,29
182,40
183,224
184,188
185,176
186,125
187,25
188,113
189,113
190,48
191,93
