0,1
0,74
1,255
2,255
3,131
4,142
5,11
6,228
7,0
8,21
9,246
10,209
11,84
12,157
13,183
14,145
15,97
16,129
17,64
18,240
19,123
20,98
21,180
22,223
23,141
24,165
25,84
26,19
27,34
28,15
29,242
30,11
31,145
32,24
33,163
34,24
35,247
36,44
37,233
38,73
39,85
40,2
41,114
42,34
43,24
44,32
45,107
46,184
47,84
48,64
49,93
50,99
51,162
52,37
53,144
54,110
55,163
56,9
57,145
58,101
59,245
60,31
61,17
62,17
63,193
64,130
65,46
66,21
67,20
68,24
69,25
70,120
71,238
72,211
73,45
74,39
75,101
76,215
77,226
78,71
79,52
80,125
81,67
82,40
83,9
84,104
85,104
86,178
87,48
88,156
89,198
90,70
91,38
92,100
93,160
94,1
95,73
96,177
97,61
98,251
99,116
100,224
101,178
102,29
103,69
104,121
105,57
106,79
107,81
108,104
109,90
110,46
111,119
112,66
113,19
114,167
115,63
116,43
117,24
118,51
119,223
120,9
121,127
122,151
123,72
124,69
125,105
126,163
127,96
128,57
129,142
130,90
131,190
132,149
133,135
134,169
135,159
136,30
137,1
138,205
139,48
140,35
141,146
142,19
143,25
144,75
145,163
146,191
147,211
148,48
149,98
150,145
151,100
152,39
153,96
154,156
155,92
156,227
157,31
158,63
159,216
160,247
161,106
162,223
163,181
164,185
165,96
166,2
167,240
168,19
169,187
170,132
171,221
172,35
173,159
174,168
175,215
176,142
177,123
178,236
179,61
180,37
181,89
182,138
183,69
184,171
185,124
186,67
187,111
188,84
189,116
190,6
191,201
