0,1
0,50
1,40
2,67
3,154
4,196
5,199
6,151
7,69
8,48
9,115
10,48
11,35
12,46
13,45
14,161
15,96
16,252
17,139
18,224
19,109
20,135
21,23
22,90
23,141
24,247
25,55
26,155
27,167
28,163
29,150
30,137
31,206
32,12
33,72
34,71
35,205
36,135
37,148
38,237
39,60
40,57
41,224
42,86
43,87
44,58
45,83
46,42
47,3
48,104
49,107
50,238
51,242
52,49
53,2
54,207
55,77
56,41
57,189
58,236
59,195
60,209
61,108
62,204
63,163
64,216
65,44
66,78
67,110
68,61
69,14
70,212
71,24
72,159
73,193
74,87
75,69
76,3
77,230
78,53
79,109
80,169
81,96
82,219
83,185
84,55
85,218
86,235
87,69
88,120
89,208
90,151
91,172
92,214
93,193
94,76
95,34
96,245
97,22
98,245
99,232
100,52
101,145
102,242
103,186
104,230
105,244
106,39
107,28
108,161
109,141
110,240
111,38
112,166
113,139
114,114
115,97
116,27
117,115
118,137
119,142
120,219
121,254
122,12
123,42
124,230
125,126
126,90
127,17
128,71
129,249
130,139
131,73
132,12
133,226
134,110
135,133
136,103
137,101
138,25
139,219
140,22
141,129
142,130
143,123
144,119
145,13
146,204
147,163
148,18
149,159
150,250
151,229
152,114
153,236
154,198
155,96
156,17
157,38
158,36
159,126
160,104
161,52
162,146
163,76
164,8
165,200
166,170
167,128
168,143
169,1
170,226
171,52
172,174
173,193
174,231
175,0
176,31
177,131
178,177
179,141
180,188
181,103
182,168
183,5
184,235
185,95
186,92
187,85
188,205
189,186
190,105
191,145
