0,1
0,178
1,93
2,225
3,80
4,57
5,71
6,243
7,65
8,225
9,148
10,39
11,220
12,126
13,109
14,55
15,121
16,249
17,111
18,62
19,72
20,121
21,120
22,117
23,79
24,209
25,69
26,194
27,97
28,135
29,26
30,14
31,207
32,65
33,55
34,32
35,135
36,49
37,167
38,235
39,243
40,3
41,48
42,162
43,65
44,119
45,92
46,2
47,69
48,185
49,205
50,96
51,69
52,33
53,163
54,110
55,13
56,70
57,221
58,169
59,191
60,158
61,32
62,253
63,70
64,221
65,221
66,124
67,232
68,45
69,250
70,182
71,134
72,63
73,21
74,244
75,163
76,121
77,25
78,143
79,117
80,89
81,87
82,120
83,230
84,101
85,1
86,34
87,201
88,82
89,132
90,96
91,41
92,79
93,74
94,36
95,37
96,87
97,245
98,106
99,232
100,217
101,239
102,63
103,251
104,39
105,157
106,189
107,57
108,77
109,189
110,193
111,207
112,189
113,25
114,195
115,11
116,162
117,246
118,137
119,53
120,152
121,246
122,108
123,27
124,135
125,243
126,68
127,255
128,7
129,34
130,27
131,228
132,238
133,101
134,206
135,201
136,78
137,37
138,253
139,213
140,128
141,180
142,215
143,59
144,116
145,209
146,47
147,60
148,112
149,230
150,133
151,204
152,10
153,163
154,170
155,121
156,253
157,147
158,96
159,34
160,178
161,3
162,179
163,245
164,122
165,163
166,191
167,243
168,43
169,22
170,136
171,201
172,51
173,88
174,24
175,81
176,232
177,98
178,93
179,254
180,86
181,40
182,211
183,231
184,201
185,215
186,15
187,12
188,63
189,195
190,243
191,221
