0,1
0,53
1,13
2,103
3,7
4,51
5,207
6,201
7,222
8,242
9,103
10,31
11,84
12,238
13,86
14,112
15,28
16,24
17,69
18,104
19,116
20,206
21,100
22,233
23,187
24,98
25,176
26,30
27,228
28,232
29,50
30,134
31,144
32,248
33,236
34,55
35,224
36,126
37,19
38,254
39,54
40,49
41,2
42,217
43,238
44,219
45,83
46,177
47,111
48,51
49,228
50,200
51,177
52,136
53,182
54,33
55,213
56,55
57,148
58,100
59,53
60,119
61,52
62,244
63,165
64,1
65,99
66,145
67,156
68,176
69,197
70,70
71,214
72,248
73,128
74,166
75,56
76,101
77,110
78,161
79,112
80,231
81,61
82,143
83,8
84,106
85,169
86,70
87,50
88,27
89,39
90,102
91,224
92,230
93,179
94,175
95,57
96,208
97,124
98,133
99,171
100,192
101,107
102,208
103,44
104,20
105,63
106,224
107,169
108,65
109,121
110,15
111,136
112,138
113,6
114,90
115,133
116,4
117,75
118,36
119,33
120,250
121,11
122,84
123,44
124,198
125,190
126,10
127,45
128,86
129,227
130,79
131,141
132,67
133,107
134,18
135,180
136,3
137,120
138,197
139,75
140,91
141,127
142,167
143,49
144,95
145,64
146,15
147,62
148,235
149,205
150,222
151,233
152,58
153,88
154,158
155,215
156,231
157,87
158,120
159,55
160,38
161,16
162,216
163,143
164,168
165,40
166,23
167,60
168,168
169,35
170,24
171,45
172,46
173,90
174,221
175,176
176,130
177,158
178,228
179,6
180,192
181,5
182,250
183,0
184,8
185,219
186,21
187,161
188,238
189,164
190,151
191,55
192,178
193,194
194,84
195,245
196,110
197,13
198,146
199,241
200,202
201,114
202,139
203,48
204,239
205,128
206,68
207,96
208,35
209,19
210,252
211,77
212,142
213,164
214,199
215,209
216,37
217,72
218,153
219,143
220,11
221,57
222,207
223,7
224,9
225,1
226,191
227,14
228,39
229,33
230,210
231,66
232,29
233,85
234,25
235,161
236,119
237,103
238,93
239,126
