0,1
0,88
1,104
2,133
3,13
4,188
5,197
6,13
7,69
8,63
9,228
10,128
11,137
12,251
13,111
14,90
15,230
16,14
17,144
18,168
19,131
20,91
21,37
22,79
23,249
24,53
25,69
26,94
27,169
28,235
29,15
30,186
31,73
32,208
33,34
34,175
35,17
36,175
37,50
38,69
39,226
40,18
41,207
42,192
43,140
44,185
45,230
46,190
47,11
48,190
49,203
50,161
51,35
52,245
53,207
54,20
55,232
56,52
57,65
58,190
59,7
60,22
61,216
62,60
63,111
64,185
65,89
66,85
67,165
68,119
69,106
70,123
71,19
72,75
73,234
74,42
75,129
76,168
77,176
78,134
79,188
80,251
81,248
82,241
83,117
84,249
85,241
86,189
87,20
88,200
89,250
90,242
91,75
92,180
93,157
94,125
95,240
96,75
97,251
98,34
99,106
100,30
101,134
102,166
103,134
104,154
105,57
106,208
107,40
108,212
109,11
110,216
111,139
112,232
113,251
114,15
115,17
116,90
117,45
118,14
119,73
120,44
121,61
122,88
123,87
124,163
125,121
126,137
127,218
128,197
129,10
130,84
131,150
132,184
133,194
134,140
135,96
136,72
137,190
138,124
139,23
140,251
141,223
142,147
143,139
144,220
145,225
146,91
147,21
148,203
149,195
150,230
151,215
152,151
153,26
154,233
155,155
156,64
157,15
158,100
159,128
160,165
161,114
162,226
163,99
164,186
165,97
166,90
167,96
168,217
169,22
170,249
171,182
172,155
173,68
174,108
175,108
176,223
177,26
178,217
179,160
180,167
181,140
182,3
183,78
184,212
185,155
186,1
187,246
188,76
189,172
190,139
191,2
192,26
193,100
194,105
195,179
196,38
197,237
198,131
199,141
200,7
201,225
202,193
203,179
204,58
205,145
206,130
207,167
208,131
209,171
210,43
211,135
212,52
213,134
214,222
215,137
216,253
217,152
218,230
219,185
220,16
221,48
222,161
223,104
224,21
225,139
226,172
227,252
228,230
229,37
230,92
231,213
232,74
233,244
234,49
235,107
236,192
237,189
238,118
239,189
