0,1
0,33
1,81
2,59
3,110
4,81
5,8
6,47
7,64
8,111
9,68
10,65
11,82
12,57
13,187
14,205
15,155
16,161
17,181
18,209
19,95
20,118
21,101
22,111
23,72
24,117
25,111
26,252
27,144
28,2
29,72
30,220
31,140
32,44
33,113
34,137
35,177
36,111
37,152
38,164
39,57
40,13
41,248
42,255
43,102
44,21
45,166
46,201
47,79
48,224
49,40
50,155
51,91
52,66
53,253
54,186
55,47
56,111
57,19
58,9
59,228
60,201
61,88
62,19
63,59
64,72
65,165
66,62
67,213
68,133
69,186
70,77
71,244
72,155
73,158
74,113
75,66
76,141
77,254
78,228
79,53
80,91
81,143
82,50
83,126
84,234
85,136
86,200
87,178
88,250
89,86
90,203
91,129
92,227
93,107
94,213
95,251
96,211
97,51
98,80
99,142
100,242
101,180
102,95
103,28
104,56
105,25
106,190
107,174
108,31
109,146
110,142
111,3
112,87
113,215
114,103
115,135
116,38
117,110
118,236
119,192
120,56
121,95
122,81
123,66
124,113
125,98
126,23
127,234
128,174
129,192
130,141
131,198
132,189
133,120
134,242
135,21
136,176
137,57
138,208
139,81
140,72
141,160
142,32
143,123
144,58
145,185
146,65
147,242
148,129
149,182
150,126
151,75
152,97
153,196
154,37
155,20
156,5
157,75
158,82
159,193
160,33
161,118
162,62
163,20
164,82
165,97
166,6
167,232
168,166
169,155
170,44
171,237
172,79
173,205
174,217
175,205
176,122
177,77
178,110
179,208
180,168
181,240
182,157
183,36
184,218
185,215
186,62
187,79
188,190
189,145
190,66
191,196
192,254
193,178
194,168
195,176
196,134
197,224
198,138
199,39
200,57
201,170
202,150
203,155
204,4
205,147
206,210
207,93
208,18
209,3
210,32
211,196
212,195
213,2
214,30
215,194
216,124
217,18
218,245
219,202
220,126
221,126
222,150
223,49
224,226
225,235
226,170
227,39
228,139
229,23
230,116
231,125
232,245
233,157
234,230
235,63
236,105
237,172
238,15
239,172
