0,1
0,118
1,136
2,63
3,149
4,49
5,131
6,153
7,211
8,51
9,153
10,197
11,72
12,26
13,196
14,80
15,115
16,109
17,149
18,105
19,156
20,120
21,52
22,80
23,127
24,110
25,112
26,163
27,56
28,243
29,214
30,173
31,180
32,19
33,216
34,233
35,32
36,174
37,101
38,135
39,211
40,45
41,246
42,229
43,41
44,187
45,142
46,96
47,123
48,86
49,252
50,70
51,154
52,165
53,179
54,216
55,197
56,250
57,94
58,110
59,17
60,217
61,61
62,206
63,222
64,168
65,188
66,109
67,163
68,121
69,21
70,135
71,92
72,44
73,3
74,69
75,219
76,61
77,149
78,78
79,191
80,49
81,109
82,255
83,53
84,243
85,183
86,250
87,247
88,111
89,73
90,43
91,49
92,201
93,37
94,134
95,137
96,160
97,82
98,126
99,79
100,60
101,171
102,145
103,216
104,24
105,140
106,7
107,7
108,137
109,153
110,128
111,136
112,71
113,253
114,247
115,38
116,130
117,182
118,57
119,30
120,18
121,198
122,66
123,108
124,108
125,164
126,222
127,245
128,4
129,127
130,78
131,232
132,198
133,50
134,18
135,5
136,232
137,64
138,190
139,142
140,13
141,221
142,220
143,4
144,6
145,70
146,241
147,166
148,117
149,7
150,241
151,19
152,218
153,71
154,238
155,189
156,91
157,109
158,179
159,135
160,13
161,186
162,128
163,145
164,73
165,210
166,180
167,115
168,139
169,205
170,251
171,73
172,180
173,72
174,244
175,24
176,200
177,240
178,106
179,220
180,56
181,221
182,79
183,147
184,209
185,111
186,209
187,106
188,44
189,86
190,72
191,32
192,31
193,200
194,211
195,204
196,226
197,120
198,180
199,21
200,241
201,39
202,73
203,173
204,202
205,250
206,226
207,241
208,206
209,248
210,47
211,9
212,175
213,228
214,100
215,240
216,183
217,162
218,146
219,16
220,218
221,111
222,65
223,52
224,169
225,133
226,54
227,157
228,195
229,12
230,129
231,9
232,66
233,201
234,105
235,88
236,171
237,123
238,203
239,252
