0,1
0,124
1,170
2,71
3,88
4,254
5,152
6,253
7,42
8,72
9,63
10,14
11,21
12,182
13,215
14,132
15,109
16,180
17,159
18,74
19,198
20,253
21,243
22,215
23,59
24,235
25,191
26,224
27,24
28,147
29,145
30,202
31,77
32,204
33,79
34,144
35,234
36,22
37,118
38,27
39,9
40,74
41,136
42,253
43,84
44,253
45,254
46,196
47,22
48,54
49,82
50,222
51,238
52,209
53,218
54,166
55,93
56,217
57,123
58,35
59,122
60,246
61,149
62,43
63,86
64,178
65,9
66,228
67,175
68,189
69,72
70,48
71,226
72,143
73,123
74,165
75,145
76,59
77,108
78,172
79,195
80,68
81,92
82,237
83,102
84,253
85,112
86,96
87,138
88,37
89,104
90,45
91,232
92,10
93,84
94,105
95,128
96,168
97,108
98,57
99,213
100,160
101,224
102,57
103,120
104,90
105,213
106,71
107,192
108,22
109,193
110,34
111,182
112,134
113,21
114,126
115,114
116,221
117,214
118,189
119,8
120,111
121,7
122,152
123,252
124,36
125,31
126,210
127,152
128,195
129,69
130,113
131,120
132,183
133,156
134,15
135,191
136,104
137,106
138,101
139,120
140,238
141,75
142,213
143,140
144,24
145,42
146,195
147,55
148,254
149,59
150,121
151,117
152,187
153,76
154,157
155,88
156,125
157,24
158,213
159,132
160,251
161,241
162,190
163,92
164,143
165,2
166,66
167,76
168,103
169,223
170,108
171,246
172,81
173,50
174,136
175,129
176,103
177,103
178,135
179,90
180,202
181,71
182,90
183,3
184,211
185,156
186,141
187,13
188,212
189,224
190,10
191,242
192,243
193,177
194,54
195,146
196,169
197,225
198,155
199,223
200,125
201,227
202,186
203,195
204,233
205,236
206,115
207,137
208,7
209,19
210,157
211,216
212,228
213,108
214,41
215,16
216,70
217,161
218,185
219,12
220,194
221,255
222,22
223,250
224,140
225,70
226,157
227,157
228,59
229,173
230,64
231,201
232,3
233,129
234,210
235,151
236,50
237,73
238,6
239,16
