0,1
0,244
1,105
2,244
3,112
4,113
5,37
6,118
7,187
8,114
9,239
10,227
11,207
12,39
13,1
14,121
15,222
16,33
17,124
18,195
19,195
20,114
21,72
22,88
23,115
24,64
25,86
26,87
27,126
28,65
29,218
30,126
31,65
32,119
33,156
34,179
35,3
36,166
37,196
38,190
39,136
40,29
41,169
42,80
43,112
44,252
45,124
46,253
47,138
48,14
49,85
50,28
51,83
52,170
53,76
54,173
55,173
56,113
57,236
58,204
59,17
60,249
61,156
62,38
63,52
64,107
65,120
66,203
67,11
68,64
69,241
70,46
71,28
72,12
73,34
74,82
75,174
76,165
77,241
78,158
79,131
80,107
81,153
82,239
83,53
84,90
85,135
86,205
87,22
88,66
89,72
90,197
91,194
92,91
93,198
94,202
95,102
96,182
97,194
98,204
99,132
100,231
101,77
102,139
103,152
104,226
105,50
106,112
107,238
108,214
109,2
110,151
111,111
112,224
113,191
114,217
115,211
116,80
117,79
118,180
119,172
120,195
121,32
122,97
123,210
124,185
125,58
126,216
127,40
128,91
129,97
130,220
131,27
132,142
133,207
134,219
135,87
136,172
137,90
138,128
139,52
140,86
141,201
142,243
143,240
144,6
145,237
146,49
147,171
148,84
149,195
150,37
151,217
152,49
153,109
154,85
155,39
156,135
157,101
158,17
159,134
160,168
161,114
162,80
163,224
164,163
165,199
166,75
167,253
168,250
169,61
170,145
171,238
172,240
173,41
174,216
175,131
176,186
177,61
178,171
179,29
180,185
181,112
182,10
183,137
184,249
185,192
186,196
187,181
188,240
189,78
190,237
191,37
192,224
193,39
194,123
195,224
196,65
197,85
198,24
199,145
200,6
201,175
202,39
203,3
204,185
205,159
206,148
207,100
208,191
209,237
210,52
211,192
212,210
213,252
214,124
215,148
216,155
217,157
218,137
219,15
220,117
221,12
222,39
223,219
224,132
225,133
226,248
227,70
228,171
229,73
230,199
231,53
232,163
233,30
234,187
235,173
236,240
237,252
238,169
239,43
