0,1
0,90
1,68
2,51
3,123
4,128
5,96
6,2
7,253
8,208
9,110
10,120
11,162
12,170
13,123
14,147
15,99
16,92
17,159
18,114
19,79
20,215
21,78
22,227
23,146
24,47
25,161
26,35
27,7
28,48
29,20
30,68
31,179
32,182
33,202
34,187
35,217
36,45
37,156
38,82
39,241
40,88
41,40
42,125
43,97
44,50
45,181
46,197
47,57
48,162
49,126
50,249
51,57
52,27
53,140
54,43
55,123
56,133
57,209
58,88
59,72
60,21
61,144
62,86
63,142
64,144
65,193
66,79
67,158
68,45
69,41
70,247
71,83
72,150
73,44
74,56
75,22
76,235
77,248
78,153
79,54
80,213
81,27
82,89
83,147
84,214
85,224
86,59
87,46
88,226
89,229
90,133
91,67
92,8
93,52
94,8
95,186
96,3
97,120
98,24
99,6
100,102
101,83
102,211
103,133
104,32
105,202
106,67
107,146
108,123
109,66
110,59
111,92
112,154
113,172
114,196
115,120
116,107
117,191
118,24
119,143
120,150
121,66
122,146
123,22
124,13
125,131
126,69
127,2
128,113
129,167
130,188
131,157
132,242
133,77
134,234
135,211
136,128
137,171
138,214
139,220
140,250
141,1
142,75
143,229
144,189
145,23
146,160
147,81
148,161
149,84
150,42
151,64
152,150
153,174
154,200
155,2
156,128
157,115
158,6
159,127
160,56
161,40
162,245
163,221
164,129
165,113
166,81
167,62
168,238
169,172
170,146
171,187
172,249
173,147
174,138
175,254
176,174
177,84
178,19
179,238
180,64
181,177
182,199
183,195
184,240
185,189
186,226
187,184
188,225
189,253
190,194
191,220
192,141
193,89
194,176
195,164
196,70
197,50
198,149
199,85
200,221
201,98
202,241
203,136
204,14
205,10
206,3
207,216
208,18
209,165
210,43
211,13
212,76
213,20
214,124
215,249
216,3
217,185
218,240
219,123
220,88
221,153
222,34
223,255
224,130
225,188
226,8
227,249
228,40
229,173
230,47
231,137
232,121
233,71
234,202
235,244
236,254
237,9
238,248
239,247
