0,1
0,241
1,43
2,174
3,248
4,100
5,44
6,128
7,231
8,26
9,78
10,130
11,100
12,60
13,200
14,226
15,90
16,39
17,52
18,208
19,75
20,120
21,110
22,74
23,194
24,61
25,124
26,166
27,205
28,6
29,155
30,43
31,182
32,160
33,196
34,255
35,97
36,153
37,104
38,83
39,93
40,223
41,102
42,8
43,88
44,199
45,255
46,240
47,56
48,25
49,11
50,180
51,22
52,105
53,118
54,227
55,238
56,173
57,7
58,243
59,68
60,74
61,186
62,50
63,140
64,18
65,213
66,173
67,171
68,253
69,65
70,60
71,200
72,236
73,77
74,250
75,111
76,236
77,125
78,70
79,238
80,63
81,123
82,175
83,157
84,172
85,44
86,244
87,177
88,230
89,126
90,100
91,40
92,103
93,111
94,160
95,99
96,66
97,145
98,6
99,149
100,214
101,93
102,254
103,97
104,161
105,149
106,3
107,33
108,206
109,124
110,235
111,106
112,163
113,141
114,114
115,252
116,224
117,91
118,97
119,118
120,254
121,246
122,239
123,155
124,69
125,61
126,16
127,222
128,65
129,187
130,121
131,141
132,10
133,159
134,185
135,124
136,186
137,99
138,229
139,56
140,118
141,105
142,218
143,42
144,140
145,135
146,177
147,229
148,178
149,142
150,220
151,125
152,110
153,173
154,35
155,230
156,132
157,220
158,127
159,31
160,236
161,56
162,249
163,31
164,60
165,14
166,91
167,14
168,108
169,45
170,113
171,71
172,24
173,104
174,192
175,38
176,249
177,219
178,234
179,122
180,250
181,28
182,223
183,174
184,35
185,20
186,197
187,65
188,192
189,15
190,23
191,185
192,30
193,227
194,38
195,58
196,239
197,92
198,139
199,36
200,99
201,106
202,85
203,245
204,151
205,2
206,98
207,246
208,253
209,187
210,137
211,194
212,51
213,181
214,1
215,248
216,232
217,17
218,21
219,93
220,26
221,97
222,248
223,126
224,177
225,64
226,251
227,147
228,82
229,212
230,60
231,12
232,198
233,10
234,137
235,197
236,127
237,105
238,116
239,115
