0,1
0,95
1,132
2,32
3,93
4,219
5,118
6,43
7,238
8,198
9,1
10,3
11,82
12,142
13,231
14,107
15,236
16,15
17,113
18,116
19,196
20,185
21,150
22,46
23,29
24,80
25,213
26,63
27,85
28,44
29,47
30,42
31,40
32,36
33,93
34,210
35,214
36,19
37,87
38,74
39,143
40,234
41,196
42,246
43,138
44,204
45,238
46,148
47,170
48,117
49,217
50,201
51,118
52,107
53,177
54,248
55,182
56,37
57,166
58,0
59,230
60,62
61,78
62,186
63,76
64,2
65,7
66,139
67,31
68,23
69,181
70,8
71,183
72,168
73,178
74,96
75,215
76,142
77,247
78,142
79,205
80,247
81,131
82,161
83,164
84,87
85,26
86,204
87,185
88,148
89,33
90,185
91,108
92,153
93,57
94,22
95,151
96,244
97,189
98,117
99,47
100,19
101,149
102,251
103,147
104,147
105,77
106,95
107,8
108,181
109,51
110,159
111,210
112,194
113,118
114,69
115,74
116,41
117,92
118,204
119,228
120,92
121,92
122,127
123,232
124,138
125,59
126,127
127,19
128,50
129,227
130,219
131,9
132,210
133,45
134,188
135,246
136,117
137,128
138,239
139,173
140,6
141,228
142,171
143,178
144,93
145,116
146,175
147,4
148,23
149,117
150,0
151,85
152,26
153,117
154,113
155,95
156,103
157,31
158,249
159,227
160,220
161,123
162,221
163,101
164,95
165,79
166,184
167,135
168,127
169,167
170,252
171,36
172,228
173,148
174,239
175,100
176,23
177,169
178,25
179,99
180,59
181,94
182,81
183,186
184,7
185,138
186,174
187,246
188,78
189,140
190,225
191,3
192,66
193,43
194,60
195,85
196,82
197,42
198,15
199,57
200,190
201,92
202,105
203,83
204,50
205,30
206,114
207,51
208,62
209,212
210,161
211,133
212,101
213,21
214,43
215,31
216,61
217,234
218,181
219,228
220,185
221,16
222,235
223,240
224,23
225,198
226,233
227,122
228,158
229,213
230,163
231,251
232,230
233,167
234,127
235,119
236,250
237,57
238,10
239,199
