0,1
0,207
1,170
2,228
3,27
4,243
5,229
6,29
7,208
8,159
9,246
10,65
11,161
12,91
13,73
14,109
15,125
16,147
17,77
18,110
19,26
20,129
21,47
22,60
23,165
24,163
25,95
26,213
27,204
28,163
29,18
30,146
31,6
32,114
33,119
34,129
35,138
36,247
37,185
38,127
39,143
40,61
41,77
42,58
43,180
44,165
45,146
46,21
47,148
48,229
49,216
50,12
51,119
52,186
53,69
54,46
55,109
56,248
57,109
58,20
59,208
60,40
61,160
62,232
63,92
64,10
65,31
66,214
67,146
68,255
69,168
70,61
71,133
72,71
73,79
74,86
75,30
76,216
77,188
78,250
79,55
80,108
81,250
82,119
83,49
84,39
85,8
86,126
87,218
88,217
89,55
90,115
91,205
92,95
93,167
94,89
95,178
96,156
97,240
98,237
99,59
100,242
101,215
102,91
103,122
104,192
105,20
106,170
107,18
108,206
109,123
110,168
111,184
112,170
113,170
114,51
115,87
116,216
117,239
118,88
119,222
120,147
121,113
122,3
123,131
124,53
125,99
126,87
127,168
128,222
129,229
130,118
131,98
132,132
133,154
134,228
135,34
136,147
137,159
138,222
139,227
140,226
141,44
142,171
143,244
144,224
145,180
146,208
147,30
148,115
149,52
150,11
151,147
152,208
153,47
154,119
155,178
156,153
157,38
158,26
159,198
160,88
161,160
162,49
163,251
164,225
165,176
166,238
167,121
168,195
169,156
170,99
171,95
172,137
173,34
174,130
175,243
176,161
177,177
178,91
179,68
180,164
181,196
182,185
183,20
184,84
185,197
186,213
187,24
188,14
189,199
190,13
191,160
192,41
193,246
194,100
195,150
196,144
197,43
198,123
199,249
200,78
201,20
202,125
203,131
204,102
205,181
206,24
207,156
208,176
209,61
210,56
211,39
212,239
213,253
214,139
215,116
216,65
217,65
218,36
219,243
220,80
221,238
222,107
223,177
224,206
225,130
226,76
227,34
228,219
229,15
230,97
231,121
232,231
233,32
234,241
235,113
236,73
237,237
238,78
239,208
