0,1
0,158
1,147
2,250
3,96
4,64
5,144
6,140
7,36
8,127
9,157
10,231
11,13
12,45
13,242
14,153
15,142
16,206
17,200
18,215
19,4
20,33
21,6
22,198
23,105
24,92
25,29
26,132
27,115
28,98
29,206
30,30
31,109
32,94
33,225
34,41
35,101
36,35
37,4
38,168
39,172
40,62
41,134
42,34
43,166
44,52
45,75
46,248
47,43
48,105
49,244
50,27
51,235
52,165
53,100
54,171
55,43
56,157
57,170
58,86
59,224
60,239
61,13
62,115
63,40
64,82
65,9
66,39
67,101
68,83
69,248
70,211
71,182
72,14
73,75
74,45
75,44
76,204
77,165
78,195
79,174
80,23
81,247
82,68
83,65
84,163
85,137
86,217
87,55
88,11
89,9
90,110
91,244
92,208
93,29
94,222
95,210
96,72
97,102
98,159
99,48
100,200
101,137
102,181
103,18
