0,1
0,182
1,209
2,151
3,184
4,53
5,125
6,114
7,225
8,54
9,206
10,127
11,137
12,214
13,73
14,162
15,6
16,114
17,24
18,236
19,254
20,142
21,110
22,217
23,22
24,79
25,69
26,5
27,25
28,148
29,154
30,96
31,80
32,7
33,118
34,189
35,96
36,149
37,0
38,72
39,113
40,247
41,255
42,108
43,18
44,131
45,244
46,214
47,56
48,158
49,136
50,149
51,7
52,2
53,193
54,24
55,231
56,60
57,214
58,45
59,4
60,223
61,219
62,164
63,74
64,128
65,95
66,195
67,144
68,12
69,103
70,60
71,16
72,166
73,87
74,118
75,163
76,46
77,44
78,17
79,11
80,24
81,248
82,151
83,48
84,160
85,126
86,64
87,19
88,140
89,46
90,241
91,1
92,31
93,145
94,129
95,11
96,126
97,163
98,47
99,213
100,29
101,77
102,220
103,163
