0,1
0,203
1,155
2,145
3,208
4,189
5,201
6,45
7,222
8,170
9,212
10,152
11,196
12,231
13,128
14,229
15,32
16,23
17,68
18,3
19,188
20,229
21,228
22,165
23,86
24,233
25,9
26,31
27,83
28,225
29,176
30,149
31,151
32,208
33,117
34,184
35,234
36,208
37,154
38,45
39,238
40,194
41,75
42,20
43,195
44,145
45,95
46,168
47,143
48,116
49,44
50,147
51,223
52,45
53,30
54,106
55,129
56,64
57,130
58,192
59,152
60,123
61,156
62,20
63,169
64,251
65,202
66,232
67,95
68,166
69,91
70,152
71,153
72,6
73,61
74,131
75,52
76,114
77,23
78,86
79,93
80,161
81,147
82,162
83,237
84,205
85,162
86,132
87,208
88,91
89,27
90,126
91,53
92,155
93,233
94,30
95,30
96,66
97,190
98,112
99,104
100,13
101,75
102,133
103,38
