0,1
0,169
1,46
2,10
3,187
4,224
5,168
6,7
7,161
8,176
9,10
10,227
11,252
12,26
13,42
14,45
15,27
16,223
17,228
18,213
19,191
20,165
21,136
22,191
23,95
24,170
25,85
26,36
27,52
28,79
29,12
30,45
31,147
32,184
33,89
34,119
35,209
36,232
37,113
38,167
39,195
40,56
41,55
42,50
43,38
44,146
45,168
46,3
47,53
48,181
49,61
50,147
51,61
52,104
53,5
54,17
55,168
56,156
57,69
58,1
59,20
60,110
61,6
62,181
63,183
64,106
65,80
66,178
67,25
68,108
69,2
70,159
71,7
72,34
73,177
74,220
75,74
76,171
77,60
78,50
79,73
80,39
81,126
82,105
83,29
84,79
85,25
86,89
87,186
88,209
89,60
90,241
91,243
92,236
93,237
94,215
95,108
96,83
97,146
98,38
99,141
100,221
101,69
102,91
103,165
