0,1
0,113
1,189
2,75
3,144
4,142
5,34
6,39
7,194
8,249
9,36
10,145
11,147
12,87
13,67
14,247
15,132
16,86
17,170
18,240
19,49
20,224
21,52
22,18
23,109
24,174
25,213
26,225
27,186
28,195
29,188
30,154
31,178
32,56
33,122
34,34
35,125
36,9
37,86
38,208
39,124
40,83
41,252
42,118
43,208
44,31
45,105
46,130
47,45
48,60
49,68
50,191
51,234
52,26
53,238
54,108
55,53
56,3
57,115
58,184
59,79
60,8
61,118
62,253
63,156
64,129
65,210
66,197
67,70
68,29
69,202
70,60
71,106
72,222
73,249
74,174
75,88
76,148
77,21
78,187
79,101
80,13
81,161
82,151
83,56
84,166
85,177
86,92
87,63
88,235
89,146
90,120
91,15
92,98
93,206
94,161
95,16
96,115
97,107
98,255
99,129
100,106
101,250
102,114
103,233
