0,1
0,146
1,241
2,242
3,149
4,197
5,141
6,12
7,71
8,182
9,26
10,189
11,85
12,144
13,128
14,224
15,127
16,31
17,237
18,231
19,121
20,42
21,204
22,201
23,245
24,134
25,20
26,111
27,92
28,217
29,94
30,23
31,173
32,71
33,221
34,46
35,172
36,35
37,50
38,133
39,213
40,40
41,91
42,237
43,116
44,189
45,186
46,183
47,10
48,142
49,53
50,93
51,35
52,209
53,35
54,184
55,71
56,140
57,238
58,180
59,253
60,71
61,88
62,183
63,181
64,129
65,83
66,232
67,97
68,84
69,38
70,49
71,55
72,246
73,220
74,94
75,77
76,110
77,227
78,100
79,243
80,250
81,65
82,140
83,42
84,9
85,135
86,225
87,221
88,231
89,18
90,197
91,202
92,10
93,192
94,98
95,80
96,208
97,23
98,195
99,173
100,209
101,84
102,80
103,152
