0,1
0,102
1,200
2,137
3,64
4,174
5,31
6,16
7,176
8,28
9,87
10,105
11,52
12,180
13,217
14,139
15,18
16,6
17,184
18,137
19,166
20,182
21,5
22,122
23,217
24,153
25,178
26,77
27,252
28,22
29,247
30,72
31,145
32,248
33,208
34,110
35,104
36,78
37,113
38,249
39,235
40,175
41,131
42,87
43,163
44,111
45,127
46,63
47,201
48,14
49,221
50,81
51,67
52,221
53,218
54,108
55,126
56,85
57,9
58,103
59,122
60,236
61,81
62,53
63,121
64,103
65,153
66,13
67,115
68,173
69,190
70,167
71,186
72,55
73,196
74,71
75,116
76,192
77,87
78,160
79,179
80,41
81,121
82,104
83,196
84,67
85,130
86,24
87,253
88,161
89,135
90,252
91,183
92,103
93,152
94,190
95,60
96,215
97,82
98,160
99,126
100,142
101,107
102,108
103,101
