0,1
0,159
1,186
2,93
3,77
4,17
5,152
6,163
7,116
8,140
9,224
10,226
11,156
12,91
13,84
14,255
15,175
16,252
17,70
18,244
19,177
20,237
21,65
22,177
23,135
24,103
25,77
26,83
27,246
28,119
29,253
30,70
31,140
32,26
33,233
34,191
35,20
36,53
37,184
38,21
39,210
40,124
41,98
42,200
43,22
44,183
45,81
46,176
47,201
48,91
49,210
50,247
51,195
52,57
53,232
54,221
55,250
56,75
57,95
58,124
59,74
60,54
61,220
62,138
63,153
64,179
65,32
66,205
67,111
68,198
69,41
70,116
71,119
72,177
73,215
74,111
75,236
76,203
77,156
78,150
79,208
80,32
81,134
82,228
83,90
84,209
85,183
86,54
87,224
88,71
89,227
90,48
91,172
92,83
93,230
94,6
95,203
96,125
97,126
98,49
99,31
100,191
101,197
102,93
103,23
