0,1
0,193
1,182
2,249
3,174
4,187
5,91
6,179
7,197
8,162
9,88
10,209
11,36
12,203
13,255
14,104
15,175
16,83
17,71
18,11
19,59
20,126
21,214
22,191
23,130
24,20
25,66
26,108
27,113
28,91
29,127
30,136
31,208
32,76
33,170
34,236
35,66
36,84
37,26
38,118
39,119
40,146
41,86
42,3
43,45
44,130
45,33
46,159
47,125
48,11
49,119
50,194
51,238
52,119
53,40
54,243
55,162
56,186
57,13
58,238
59,89
60,63
61,155
62,40
63,119
64,133
65,66
66,159
67,205
68,166
69,11
70,75
71,229
72,54
73,227
74,90
75,164
76,120
77,195
78,159
79,194
80,4
81,17
82,119
83,172
84,242
85,45
86,122
87,210
88,192
89,63
90,4
91,233
92,22
93,32
94,251
95,49
96,254
97,80
98,251
99,134
100,251
101,170
102,155
103,15
104,39
105,45
106,193
107,35
108,28
109,224
110,153
111,97
112,46
113,71
114,56
115,43
116,42
117,254
118,203
119,151
