0,1
0,138
1,141
2,236
3,252
4,211
5,69
6,192
7,249
8,120
9,49
10,238
11,163
12,205
13,129
14,41
15,4
16,20
17,30
18,22
19,156
20,147
21,213
22,76
23,221
24,7
25,172
26,9
27,174
28,224
29,115
30,176
31,138
32,218
33,214
34,193
35,152
36,178
37,211
38,138
39,180
40,91
41,177
42,141
43,221
44,130
45,189
46,174
47,231
48,132
49,55
50,232
51,253
52,145
53,215
54,34
55,24
56,101
57,55
58,175
59,123
60,182
61,246
62,86
63,204
64,237
65,195
66,243
67,22
68,52
69,179
70,137
71,51
72,248
73,157
74,249
75,155
76,89
77,251
78,37
79,228
80,191
81,202
82,212
83,115
84,103
85,75
86,90
87,133
88,246
89,214
90,212
91,183
92,149
93,94
94,230
95,74
96,168
97,61
98,144
99,50
100,196
101,194
102,131
103,178
104,253
105,223
106,186
107,67
108,69
109,67
110,56
111,152
112,224
113,91
114,15
115,2
116,12
117,75
118,54
119,160
