0,1
0,46
1,22
2,219
3,250
4,191
5,92
6,52
7,39
8,5
9,245
10,84
11,28
12,205
13,113
14,220
15,9
16,85
17,48
18,250
19,98
20,157
21,11
22,4
23,143
24,180
25,184
26,40
27,124
28,235
29,17
30,205
31,93
32,13
33,183
34,195
35,121
36,91
37,118
38,143
39,145
40,131
41,85
42,141
43,125
44,247
45,155
46,140
47,94
48,53
49,209
50,98
51,167
52,60
53,189
54,195
55,153
56,57
57,251
58,136
59,112
60,103
61,128
62,47
63,33
64,76
65,151
66,50
67,128
68,147
69,237
70,187
71,115
72,81
73,15
74,205
75,186
76,248
77,246
78,217
79,117
80,26
81,65
82,4
83,36
84,29
85,4
86,67
87,155
88,221
89,255
90,118
91,186
92,135
93,240
94,4
95,76
96,60
97,163
98,3
99,130
100,215
101,93
102,46
103,9
104,189
105,103
106,19
107,125
108,153
109,163
110,210
111,5
112,228
113,234
114,154
115,27
116,28
117,232
118,17
119,174
