0,1
0,195
1,233
2,182
3,77
4,218
5,175
6,195
7,16
8,234
9,151
10,197
11,104
12,48
13,69
14,111
15,215
16,170
17,222
18,19
19,187
20,194
21,162
22,97
23,97
24,61
25,133
26,180
27,77
28,28
29,90
30,174
31,101
32,160
33,48
34,144
35,14
36,178
37,72
38,164
39,222
40,180
41,142
42,77
43,83
44,116
45,23
46,45
47,11
48,164
49,149
50,35
51,24
52,165
53,130
54,244
55,159
56,249
57,67
58,234
59,27
60,227
61,85
62,230
63,190
64,214
65,81
66,72
67,22
68,250
69,108
70,193
71,83
72,217
73,112
74,181
75,203
76,106
77,183
78,22
79,95
80,220
81,126
82,25
83,38
84,143
85,181
86,214
87,204
88,90
89,95
90,247
91,97
92,8
93,222
94,49
95,150
96,104
97,170
98,175
99,248
100,13
101,95
102,67
103,71
104,185
105,74
106,209
107,19
108,8
109,77
110,220
111,211
112,107
113,39
114,70
115,6
116,21
117,178
118,239
119,7
