0,1
0,175
1,99
2,78
3,120
4,196
5,196
6,110
7,74
8,190
9,44
10,220
11,1
12,179
13,187
14,151
15,184
16,178
17,69
18,67
19,67
20,10
21,222
22,81
23,49
24,193
25,188
26,253
27,71
28,248
29,197
30,102
31,7
32,178
33,204
34,95
35,57
36,194
37,241
38,238
39,199
40,152
41,27
42,239
43,72
44,212
45,248
46,127
47,49
48,102
49,202
50,182
51,163
52,248
53,72
54,232
55,86
56,34
57,163
58,225
59,144
60,230
61,201
62,127
63,47
64,142
65,11
66,32
67,88
68,192
69,174
70,154
71,211
72,173
73,226
74,146
75,92
76,175
77,45
78,220
79,175
80,164
81,185
82,185
83,193
84,17
85,36
86,62
87,4
88,120
89,126
90,246
91,215
92,217
93,209
94,203
95,170
96,224
97,8
98,161
99,233
100,214
101,152
102,249
103,169
104,178
105,122
106,0
107,240
108,255
109,64
110,195
111,170
112,149
113,78
114,91
115,147
116,120
117,214
118,37
119,194
