0,1
0,14
1,10
2,28
3,166
4,220
5,71
6,74
7,187
8,58
9,216
10,46
11,67
12,64
13,137
14,187
15,232
16,197
17,145
18,141
19,118
20,97
21,142
22,103
23,101
24,144
25,12
26,182
27,135
28,167
29,9
30,94
31,200
32,210
33,213
34,142
35,202
36,132
37,106
38,194
39,51
40,121
41,5
42,169
43,212
44,70
45,185
46,203
47,95
48,2
49,160
50,54
51,32
52,84
53,240
54,239
55,221
56,187
57,78
58,189
59,23
60,215
61,230
62,99
63,208
64,118
65,140
66,165
67,255
68,121
69,238
70,133
71,92
72,251
73,204
74,125
75,143
76,172
77,122
78,119
79,121
80,141
81,70
82,77
83,160
84,223
85,181
86,29
87,197
88,253
89,241
90,254
91,187
92,222
93,109
94,33
95,36
96,44
97,213
98,239
99,77
100,18
101,23
102,153
103,21
104,166
105,234
106,128
107,142
108,69
109,132
110,63
111,58
112,110
113,107
114,159
115,37
116,31
117,92
118,28
119,51
