0,1
0,233
1,90
2,122
3,99
4,20
5,242
6,144
7,87
8,22
9,78
10,91
11,74
12,108
13,117
14,152
15,16
16,145
17,73
18,205
19,107
20,114
21,0
22,233
23,55
24,64
25,64
26,16
27,64
28,80
29,140
30,70
31,21
32,21
33,127
34,251
35,52
36,12
37,197
38,254
39,204
40,195
41,51
42,182
43,9
44,207
45,117
46,195
47,45
48,0
49,176
50,198
51,161
52,20
53,44
54,14
55,48
56,73
57,47
58,144
59,183
60,108
61,195
62,150
63,179
64,242
65,206
66,182
67,53
68,20
69,107
70,205
71,84
72,5
73,165
74,253
75,85
76,96
77,16
78,4
79,202
80,120
81,223
82,96
83,125
84,136
85,164
86,220
87,79
88,161
89,43
90,47
91,231
92,111
93,228
94,141
95,155
96,132
97,252
98,9
99,248
100,184
101,251
102,246
103,90
104,69
105,121
106,131
107,5
108,167
109,140
110,4
111,180
112,10
113,65
114,178
115,36
116,56
117,108
118,41
119,110
