0,1
0,203
1,196
2,7
3,10
4,80
5,165
6,38
7,80
8,100
9,204
10,47
11,97
12,175
13,79
14,139
15,188
16,186
17,121
18,76
19,154
20,222
21,135
22,1
23,146
24,157
25,232
26,190
27,242
28,248
29,12
30,124
31,56
32,236
33,211
34,188
35,171
36,62
37,179
38,19
39,255
40,51
41,61
42,95
43,72
44,59
45,176
46,230
47,138
48,212
49,169
50,158
51,214
52,55
53,229
54,195
55,131
56,96
57,193
58,41
59,152
60,36
61,217
62,100
63,167
64,232
65,237
66,33
67,60
68,45
69,11
70,175
71,182
72,99
73,178
74,145
75,215
76,44
77,175
78,153
79,59
80,105
81,63
82,228
83,122
84,48
85,193
86,147
87,220
88,189
89,75
90,63
91,143
92,184
93,186
94,34
95,94
96,100
97,158
98,115
99,66
100,150
101,112
102,207
103,227
104,86
105,217
106,71
107,128
108,218
109,116
110,131
111,78
112,23
113,245
114,140
115,195
116,252
117,138
118,189
119,10
