0,1
0,104
1,10
2,102
3,215
4,24
5,206
6,83
7,10
8,5
9,109
10,157
11,131
12,17
13,149
14,196
15,18
16,182
17,236
18,113
19,124
20,153
21,150
22,4
23,76
24,228
25,233
26,170
27,188
28,55
29,117
30,42
31,4
32,174
33,73
34,228
35,182
36,124
37,69
38,249
39,207
40,86
41,111
42,235
43,5
44,48
45,93
46,11
47,199
48,195
49,12
50,225
51,171
52,24
53,39
54,112
55,9
56,161
57,124
58,49
59,190
60,72
61,200
62,217
63,5
64,131
65,80
66,159
67,174
68,56
69,10
70,130
71,74
72,195
73,124
74,40
75,228
76,125
77,149
78,133
79,196
80,213
81,146
82,33
83,96
84,193
85,124
86,121
87,58
88,28
89,197
90,33
91,65
92,243
93,115
94,158
95,156
96,181
97,14
98,45
99,201
100,211
101,90
102,99
103,251
104,86
105,117
106,177
107,156
108,94
109,26
110,59
111,147
112,35
113,159
114,145
115,227
116,17
117,16
118,174
119,134
